TEAM_ID,DEFLECTIONS_PRE,CONTESTED_SHOTS_PRE,LOOSE_BALLS_RECOVERED_PRE,SCREEN_ASSISTS_PRE,CHARGES_DRAWN_PRE,DEFLECTIONS_POST,CONTESTED_SHOTS_POST,LOOSE_BALLS_RECOVERED_POST,SCREEN_ASSISTS_POST,CHARGES_DRAWN_POST,DELTA_DEFLECTIONS,DELTA_CONTESTED_SHOTS,DELTA_LOOSE_BALLS_RECOVERED,DELTA_SCREEN_ASSISTS,DELTA_CHARGES_DRAWN,SEASON
1610612737,16.41,63.68,6.04,11.29,0.88,17.69,65.77,8.12,9.65,1.12,1.2800000000000011,2.0899999999999963,2.079999999999999,-1.6399999999999988,0.2400000000000001,2016-17
1610612738,15.28,63.25,7.37,10.11,0.88,15.56,63.2,7.64,9.8,0.48,0.28000000000000114,-0.04999999999999716,0.2699999999999996,-0.3099999999999987,-0.4,2016-17
1610612751,14.34,71.07,6.55,7.89,0.52,14.69,72.35,8.23,7.65,0.65,0.34999999999999964,1.2800000000000011,1.6800000000000006,-0.23999999999999932,0.13,2016-17
1610612766,13.23,68.29,5.95,12.75,0.77,14.88,67.27,7.58,13.69,0.38,1.6500000000000004,-1.0200000000000102,1.63,0.9399999999999995,-0.39,2016-17
1610612741,14.95,65.21,6.56,8.28,0.28,14.72,65.6,8.52,7.96,0.52,-0.22999999999999865,0.39000000000000057,1.96,-0.3199999999999994,0.24,2016-17
1610612739,14.69,60.18,6.22,9.8,0.42,11.89,63.22,7.11,11.7,0.74,-2.799999999999999,3.039999999999999,0.8900000000000006,1.8999999999999986,0.32,2016-17
1610612742,15.39,58.75,5.91,10.93,1.23,15.42,59.15,7.73,8.73,0.81,0.02999999999999936,0.3999999999999986,1.8200000000000003,-2.1999999999999993,-0.41999999999999993,2016-17
1610612743,13.63,62.7,6.34,8.43,0.54,13.96,63.5,6.77,9.73,0.5,0.33000000000000007,0.7999999999999972,0.4299999999999997,1.3000000000000007,-0.040000000000000036,2016-17
1610612765,14.32,58.89,5.86,11.4,0.46,13.04,63.4,7.04,11.32,0.52,-1.2800000000000011,4.509999999999998,1.1799999999999997,-0.08000000000000007,0.06,2016-17
1610612744,18.66,69.48,7.09,13.5,0.41,18.81,65.96,9.15,11.42,0.35,0.14999999999999858,-3.5200000000000102,2.0600000000000005,-2.08,-0.06,2016-17
1610612745,15.22,64.21,7.12,8.55,1.02,17.0,62.21,9.21,9.17,1.25,1.7799999999999994,-1.999999999999993,2.0900000000000007,0.6199999999999992,0.22999999999999998,2016-17
1610612754,16.49,63.14,6.4,9.89,0.89,16.36,62.8,9.32,10.44,0.68,-0.129999999999999,-0.3400000000000034,2.92,0.5499999999999989,-0.20999999999999996,2016-17
1610612746,15.84,55.89,6.5,11.43,0.61,14.08,53.96,7.73,11.12,0.92,-1.7599999999999998,-1.9299999999999997,1.2300000000000004,-0.3100000000000005,0.31000000000000005,2016-17
1610612747,15.36,65.09,6.91,11.31,0.33,17.25,65.46,8.21,10.5,0.25,1.8900000000000006,0.36999999999999034,1.3000000000000007,-0.8100000000000005,-0.08000000000000002,2016-17
1610612763,16.83,59.43,6.97,7.93,0.64,14.25,59.88,8.25,8.71,0.63,-2.5799999999999983,0.45000000000000284,1.2800000000000002,0.7800000000000011,-0.010000000000000009,2016-17
1610612748,13.81,64.91,7.02,9.86,0.3,15.0,64.36,7.44,10.56,0.48,1.1899999999999995,-0.5499999999999972,0.4200000000000008,0.7000000000000011,0.18,2016-17
1610612749,16.15,65.0,6.84,7.53,0.42,14.93,61.26,7.74,8.41,0.67,-1.2199999999999989,-3.740000000000002,0.9000000000000004,0.8799999999999999,0.25000000000000006,2016-17
1610612750,15.74,63.44,6.77,8.98,0.51,17.0,64.8,8.12,8.68,0.44,1.2599999999999998,1.3599999999999994,1.3499999999999996,-0.3000000000000007,-0.07,2016-17
1610612740,16.56,67.63,6.28,8.61,0.54,16.0,65.6,8.44,8.32,0.56,-0.5599999999999987,-2.030000000000001,2.1599999999999993,-0.28999999999999915,0.020000000000000018,2016-17
1610612752,14.28,63.74,7.04,9.3,0.21,15.64,63.56,8.64,9.92,0.28,1.3600000000000012,-0.17999999999999972,1.6000000000000005,0.6199999999999992,0.07000000000000003,2016-17
1610612760,14.86,66.04,6.86,8.04,0.46,15.48,66.52,7.36,8.2,0.28,0.620000000000001,0.47999999999998977,0.5,0.16000000000000014,-0.18,2016-17
1610612753,13.76,61.64,6.26,9.26,0.41,16.79,59.21,9.38,11.79,0.38,3.0299999999999994,-2.4299999999999997,3.120000000000001,2.5299999999999994,-0.02999999999999997,2016-17
1610612755,18.04,61.55,6.77,7.29,0.64,17.23,63.96,9.42,7.77,0.38,-0.8099999999999987,2.4100000000000037,2.6500000000000004,0.47999999999999954,-0.26,2016-17
1610612756,15.58,59.91,6.74,11.07,0.6,15.68,63.68,7.16,9.32,0.48,0.09999999999999964,3.770000000000003,0.41999999999999993,-1.75,-0.12,2016-17
1610612757,14.63,67.02,6.45,12.57,0.43,13.69,68.08,8.19,12.92,0.23,-0.9400000000000013,1.0600000000000023,1.7399999999999993,0.34999999999999964,-0.19999999999999998,2016-17
1610612758,17.18,60.98,6.6,7.25,0.65,13.32,63.16,8.16,9.08,0.28,-3.8599999999999994,2.1799999999999997,1.5600000000000005,1.83,-0.37,2016-17
1610612759,16.14,64.16,6.46,9.63,0.52,15.19,64.77,7.35,8.5,0.42,-0.9500000000000011,0.6099999999999994,0.8899999999999997,-1.1300000000000008,-0.10000000000000003,2016-17
1610612761,17.11,63.54,6.7,12.49,0.46,16.84,64.44,7.92,11.04,0.56,-0.2699999999999996,0.8999999999999986,1.2199999999999998,-1.450000000000001,0.10000000000000003,2016-17
1610612762,13.49,61.3,6.18,11.89,0.19,13.12,63.04,7.28,11.16,0.04,-0.370000000000001,1.740000000000002,1.1000000000000005,-0.7300000000000004,-0.15,2016-17
1610612764,18.47,61.73,7.25,11.65,0.65,18.52,62.63,9.22,11.74,0.44,0.05000000000000071,0.9000000000000057,1.9700000000000006,0.08999999999999986,-0.21000000000000002,2016-17
1610612737,14.2,63.05,8.05,11.75,1.12,12.83,66.78,9.26,10.35,0.48,-1.3699999999999992,3.730000000000004,1.209999999999999,-1.4000000000000004,-0.6400000000000001,2017-18
1610612738,13.31,63.34,7.66,9.73,0.8,13.17,61.0,8.43,8.3,0.57,-0.14000000000000057,-2.3400000000000034,0.7699999999999996,-1.4299999999999997,-0.2300000000000001,2017-18
1610612751,12.92,68.32,7.41,9.47,0.71,12.7,66.65,9.96,9.17,0.17,-0.22000000000000064,-1.6699999999999875,2.5500000000000007,-0.3000000000000007,-0.5399999999999999,2017-18
1610612766,12.21,60.7,7.58,10.18,0.68,12.24,64.16,8.16,12.12,0.4,0.02999999999999936,3.4599999999999937,0.5800000000000001,1.9399999999999995,-0.28,2017-18
1610612741,13.14,66.25,7.26,9.14,0.25,15.0,59.6,9.36,9.16,0.12,1.8599999999999994,-6.649999999999999,2.0999999999999996,0.019999999999999574,-0.13,2017-18
1610612739,12.82,60.89,7.59,9.57,0.75,13.27,61.27,7.88,10.12,0.46,0.4499999999999993,0.38000000000000256,0.29000000000000004,0.5499999999999989,-0.29,2017-18
1610612742,12.78,61.17,8.31,9.21,0.76,13.79,63.63,9.29,10.38,0.5,1.0099999999999998,2.460000000000001,0.9799999999999986,1.17,-0.26,2017-18
1610612743,14.53,63.29,7.86,8.66,0.66,14.83,62.54,10.21,7.83,0.63,0.3000000000000007,-0.75,2.3500000000000005,-0.8300000000000001,-0.030000000000000027,2017-18
1610612765,14.05,58.84,8.26,10.91,0.84,13.4,61.68,7.44,11.16,0.72,-0.6500000000000004,2.8399999999999963,-0.8199999999999994,0.25,-0.12,2017-18
1610612744,15.02,68.29,8.24,10.78,0.28,14.71,67.21,8.17,11.21,0.17,-0.3099999999999987,-1.0800000000000125,-0.07000000000000028,0.4300000000000015,-0.11000000000000001,2017-18
1610612745,15.0,58.74,8.14,9.4,0.53,15.0,60.56,9.72,7.92,0.4,0.0,1.8200000000000003,1.58,-1.4800000000000004,-0.13,2017-18
1610612754,15.98,62.21,8.12,9.93,0.52,17.21,61.67,9.42,9.96,0.54,1.2300000000000004,-0.5399999999999991,1.3000000000000007,0.030000000000001137,0.020000000000000018,2017-18
1610612746,14.77,58.79,7.93,8.75,0.84,14.12,59.54,8.73,9.65,0.58,-0.6500000000000004,0.75,0.8000000000000007,0.9000000000000004,-0.26,2017-18
1610612747,14.35,69.89,8.16,7.61,0.46,11.84,67.84,8.6,7.8,0.44,-2.51,-2.049999999999997,0.4399999999999995,0.1899999999999995,-0.020000000000000018,2017-18
1610612763,14.27,58.52,7.5,8.32,0.79,14.69,54.88,8.88,9.04,0.81,0.41999999999999993,-3.6400000000000006,1.3800000000000008,0.7199999999999989,0.020000000000000018,2017-18
1610612748,13.17,63.84,8.34,11.66,0.5,17.54,66.38,9.92,10.75,0.54,4.369999999999999,2.539999999999992,1.58,-0.9100000000000001,0.040000000000000036,2017-18
1610612749,15.26,61.51,8.95,8.56,0.44,16.64,62.76,8.28,8.48,0.28,1.3800000000000008,1.25,-0.6699999999999999,-0.08000000000000007,-0.15999999999999998,2017-18
1610612750,15.31,61.64,9.11,8.61,0.8,14.48,64.67,8.38,7.05,0.43,-0.8300000000000001,3.030000000000001,-0.7299999999999986,-1.5599999999999996,-0.37000000000000005,2017-18
1610612740,14.61,63.77,9.37,8.16,0.82,14.48,66.64,9.2,10.52,0.16,-0.129999999999999,2.8699999999999974,-0.16999999999999993,2.3599999999999994,-0.6599999999999999,2017-18
1610612752,12.95,60.32,7.69,8.86,0.44,12.57,60.22,7.61,9.17,0.26,-0.379999999999999,-0.10000000000000142,-0.08000000000000007,0.3100000000000005,-0.18,2017-18
1610612760,17.34,61.58,9.36,9.97,0.46,15.57,62.91,10.35,8.78,0.48,-1.7699999999999996,1.3299999999999983,0.9900000000000002,-1.1900000000000013,0.019999999999999962,2017-18
1610612753,13.65,57.84,7.28,9.42,0.67,14.24,56.48,8.28,8.64,0.6,0.5899999999999999,-1.3600000000000065,0.9999999999999991,-0.7799999999999994,-0.07000000000000006,2017-18
1610612755,16.0,63.22,8.98,8.78,0.33,14.85,63.19,10.11,11.89,0.67,-1.1500000000000004,-0.030000000000001137,1.129999999999999,3.110000000000001,0.34,2017-18
1610612756,12.14,63.8,7.78,10.36,0.34,13.7,63.65,8.04,11.61,0.3,1.5599999999999987,-0.14999999999999858,0.2599999999999989,1.25,-0.040000000000000036,2017-18
1610612757,12.36,63.14,8.31,11.98,0.22,13.13,63.67,9.0,10.71,0.13,0.7700000000000014,0.5300000000000011,0.6899999999999995,-1.2699999999999996,-0.09,2017-18
1610612758,14.42,61.74,8.28,8.89,0.23,13.04,62.12,8.44,9.92,0.28,-1.3800000000000008,0.37999999999999545,0.16000000000000014,1.0299999999999994,0.05000000000000002,2017-18
1610612759,14.53,63.88,7.68,8.22,0.59,14.09,65.65,9.13,8.3,0.39,-0.4399999999999995,1.7700000000000031,1.450000000000001,0.08000000000000007,-0.19999999999999996,2017-18
1610612761,15.56,64.18,8.25,9.49,0.88,13.08,64.56,8.72,9.32,0.8,-2.4800000000000004,0.37999999999999545,0.47000000000000064,-0.16999999999999993,-0.07999999999999996,2017-18
1610612762,15.41,61.48,7.79,10.47,0.22,14.29,65.29,8.63,10.71,0.38,-1.120000000000001,3.8100000000000094,0.8400000000000007,0.2400000000000002,0.16,2017-18
1610612764,15.12,58.74,7.95,11.11,0.75,14.28,58.24,8.16,9.48,0.92,-0.8399999999999999,-0.5,0.20999999999999996,-1.629999999999999,0.17000000000000004,2017-18
1610612737,14.67,63.57,10.0,7.55,0.57,14.08,62.17,8.17,8.92,0.38,-0.5899999999999999,-1.3999999999999986,-1.83,1.37,-0.18999999999999995,2018-19
1610612738,14.16,63.76,8.81,8.93,0.59,13.83,58.79,7.17,7.92,0.88,-0.33000000000000007,-4.969999999999999,-1.6400000000000006,-1.0099999999999998,0.29000000000000004,2018-19
1610612751,11.98,65.64,8.44,11.08,0.27,12.48,69.52,7.0,10.83,0.43,0.5,3.8799999999999955,-1.4399999999999995,-0.25,0.15999999999999998,2018-19
1610612766,12.84,65.51,8.16,11.05,0.58,12.0,62.28,7.84,11.04,0.64,-0.8399999999999999,-3.230000000000004,-0.3200000000000003,-0.010000000000001563,0.06000000000000005,2018-19
1610612741,13.4,62.29,8.17,8.22,0.38,10.54,59.0,7.21,8.5,0.5,-2.860000000000001,-3.289999999999999,-0.96,0.27999999999999936,0.12,2018-19
1610612739,11.76,60.09,7.79,9.74,0.41,11.96,54.42,7.04,10.08,0.79,0.20000000000000107,-5.670000000000002,-0.75,0.33999999999999986,0.38000000000000006,2018-19
1610612742,12.26,62.49,9.04,8.37,0.72,9.8,63.52,6.84,8.84,1.16,-2.459999999999999,1.0300000000000011,-2.1999999999999993,0.47000000000000064,0.43999999999999995,2018-19
1610612743,13.6,61.19,8.79,8.96,0.4,14.56,57.16,8.08,9.08,0.52,0.9600000000000009,-4.030000000000001,-0.7099999999999991,0.11999999999999922,0.12,2018-19
1610612765,12.2,58.14,8.3,8.75,0.8,12.08,59.73,8.38,10.96,0.38,-0.11999999999999922,1.5899999999999963,0.08000000000000007,2.210000000000001,-0.42000000000000004,2018-19
1610612744,13.49,66.53,9.26,11.37,0.74,15.8,60.4,7.52,9.24,0.76,2.3100000000000005,-6.130000000000003,-1.7400000000000002,-2.129999999999999,0.020000000000000018,2018-19
1610612745,14.96,57.14,8.96,6.49,0.63,14.8,53.44,7.28,7.44,0.96,-0.16000000000000014,-3.700000000000003,-1.6800000000000006,0.9500000000000002,0.32999999999999996,2018-19
1610612754,14.34,63.16,9.03,9.07,0.72,13.67,60.79,7.42,8.75,0.42,-0.6699999999999999,-2.3699999999999974,-1.6099999999999994,-0.3200000000000003,-0.3,2018-19
1610612746,12.41,64.95,8.02,9.95,0.78,13.09,60.26,7.26,7.3,0.35,0.6799999999999997,-4.690000000000005,-0.7599999999999998,-2.6499999999999995,-0.43000000000000005,2018-19
1610612747,11.61,64.68,8.75,8.86,0.37,12.6,63.8,8.04,8.72,0.76,0.9900000000000002,-0.8800000000000097,-0.7100000000000009,-0.1399999999999988,0.39,2018-19
1610612763,14.29,61.98,9.51,7.32,0.68,15.04,58.91,7.48,8.52,0.26,0.75,-3.0700000000000003,-2.0299999999999994,1.1999999999999993,-0.42000000000000004,2018-19
1610612748,13.43,64.11,9.23,8.59,0.32,14.77,62.27,7.46,8.0,0.54,1.3399999999999999,-1.8399999999999963,-1.7700000000000005,-0.5899999999999999,0.22000000000000003,2018-19
1610612749,13.6,74.35,8.6,6.84,0.79,12.12,73.76,8.64,6.8,0.56,-1.4800000000000004,-0.5899999999999892,0.040000000000000924,-0.040000000000000036,-0.22999999999999998,2018-19
1610612750,15.02,65.89,9.63,7.4,0.67,13.32,67.28,6.6,7.56,0.72,-1.6999999999999993,1.3900000000000006,-3.030000000000001,0.15999999999999925,0.04999999999999993,2018-19
1610612740,13.44,65.98,9.05,8.08,0.27,12.52,63.04,8.43,7.43,0.61,-0.9199999999999999,-2.940000000000005,-0.620000000000001,-0.6500000000000004,0.33999999999999997,2018-19
1610612752,11.88,63.88,8.66,10.09,0.67,10.5,67.63,7.38,8.33,0.33,-1.3800000000000008,3.749999999999993,-1.2800000000000002,-1.7599999999999998,-0.34,2018-19
1610612760,16.16,65.84,10.05,7.14,0.51,14.04,67.24,7.84,6.8,0.64,-2.120000000000001,1.3999999999999915,-2.210000000000001,-0.33999999999999986,0.13,2018-19
1610612753,11.71,58.58,8.03,10.59,0.36,11.65,55.26,7.09,9.39,0.39,-0.0600000000000005,-3.3200000000000003,-0.9399999999999995,-1.1999999999999993,0.030000000000000027,2018-19
1610612755,13.09,62.95,8.24,10.0,0.26,12.5,60.13,7.71,9.54,0.25,-0.5899999999999999,-2.8200000000000003,-0.5300000000000002,-0.46000000000000085,-0.010000000000000009,2018-19
1610612756,14.78,60.37,8.25,8.85,0.39,14.96,63.57,8.61,8.35,0.35,0.1800000000000015,3.200000000000003,0.35999999999999943,-0.5,-0.040000000000000036,2018-19
1610612757,12.14,67.0,8.28,10.91,0.11,12.68,58.92,8.0,11.12,0.48,0.5399999999999991,-8.079999999999998,-0.27999999999999936,0.20999999999999908,0.37,2018-19
1610612758,14.95,61.77,8.93,8.12,0.14,15.72,61.72,6.92,7.44,0.36,0.7700000000000014,-0.05000000000000426,-2.01,-0.6799999999999988,0.21999999999999997,2018-19
1610612759,11.41,66.31,7.68,9.92,0.37,11.39,67.26,6.57,10.87,0.26,-0.019999999999999574,0.9500000000000028,-1.1099999999999994,0.9499999999999993,-0.10999999999999999,2018-19
1610612761,15.27,67.44,9.73,7.37,0.58,15.3,64.78,7.17,6.87,0.83,0.030000000000001137,-2.6599999999999966,-2.5600000000000005,-0.5,0.25,2018-19
1610612762,14.63,65.14,8.51,10.26,0.26,14.24,63.52,8.24,9.8,0.28,-0.39000000000000057,-1.6199999999999974,-0.2699999999999996,-0.4599999999999991,0.020000000000000018,2018-19
1610612764,15.9,62.38,8.72,8.34,0.74,12.79,61.25,8.08,6.71,0.42,-3.110000000000001,-1.1300000000000026,-0.6400000000000006,-1.63,-0.32,2018-19
1610612737,15.07,60.43,7.14,8.04,0.39,14.18,61.36,7.36,8.09,0.64,-0.8900000000000006,0.9299999999999997,0.22000000000000064,0.05000000000000071,0.25,2019-20
1610612738,17.33,61.57,7.8,11.35,0.93,14.89,60.72,7.44,10.5,0.67,-2.4399999999999977,-0.8500000000000014,-0.35999999999999943,-0.8499999999999996,-0.26,2019-20
1610612751,12.19,65.32,7.7,10.57,0.43,12.37,61.79,6.63,9.74,0.74,0.17999999999999972,-3.529999999999994,-1.0700000000000003,-0.8300000000000001,0.31,2019-20
1610612766,13.65,59.76,7.54,7.52,0.72,13.82,57.09,7.36,6.27,1.0,0.16999999999999993,-2.6699999999999946,-0.17999999999999972,-1.25,0.28,2019-20
1610612741,17.09,57.36,8.15,8.55,0.95,19.2,50.6,8.3,12.0,1.0,2.1099999999999994,-6.759999999999998,0.15000000000000036,3.4499999999999993,0.050000000000000044,2019-20
1610612739,12.17,56.07,7.31,10.2,0.52,13.91,55.64,7.09,9.73,0.73,1.7400000000000002,-0.4299999999999997,-0.21999999999999975,-0.46999999999999886,0.20999999999999996,2019-20
1610612742,12.4,63.47,7.15,9.02,0.67,12.55,58.95,5.8,8.85,0.35,0.15000000000000036,-4.519999999999996,-1.3500000000000005,-0.16999999999999993,-0.32000000000000006,2019-20
1610612743,15.64,56.91,7.44,9.24,0.53,14.0,56.0,6.11,7.5,0.5,-1.6400000000000006,-0.9099999999999966,-1.33,-1.7400000000000002,-0.030000000000000027,2019-20
