TEAM_ID,DEFLECTIONS_PRE,CONTESTED_SHOTS_PRE,LOOSE_BALLS_RECOVERED_PRE,SCREEN_ASSISTS_PRE,CHARGES_DRAWN_PRE,DEFLECTIONS_POST,CONTESTED_SHOTS_POST,LOOSE_BALLS_RECOVERED_POST,SCREEN_ASSISTS_POST,CHARGES_DRAWN_POST,DELTA_DEFLECTIONS,DELTA_CONTESTED_SHOTS,DELTA_LOOSE_BALLS_RECOVERED,DELTA_SCREEN_ASSISTS,DELTA_CHARGES_DRAWN,SEASON
1610612765,14.84,60.12,7.6,8.95,0.42,13.0,55.22,6.0,10.0,0.11,-1.8399999999999999,-4.899999999999999,-1.5999999999999996,1.0500000000000007,-0.31,2019-20
1610612744,16.24,63.85,7.49,10.73,0.64,11.3,65.0,6.0,10.3,0.3,-4.939999999999998,1.1499999999999986,-1.4900000000000002,-0.4299999999999997,-0.34,2019-20
1610612745,15.19,58.69,8.56,5.65,0.81,18.11,55.83,7.11,4.61,1.11,2.92,-2.8599999999999994,-1.4500000000000002,-1.04,0.30000000000000004,2019-20
1610612754,15.25,61.11,6.67,11.71,0.47,15.33,62.44,6.0,10.39,0.44,0.08000000000000007,1.3299999999999983,-0.6699999999999999,-1.3200000000000003,-0.02999999999999997,2019-20
1610612746,14.87,62.11,6.93,11.15,0.91,13.65,59.24,6.53,11.35,0.76,-1.2199999999999989,-2.8699999999999974,-0.39999999999999947,0.1999999999999993,-0.15000000000000002,2019-20
1610612747,16.68,57.58,7.91,8.4,0.66,15.83,53.56,7.28,9.22,0.89,-0.8499999999999996,-4.019999999999996,-0.6299999999999999,0.8200000000000003,0.22999999999999998,2019-20
1610612763,16.2,67.76,7.35,8.54,0.24,14.21,66.47,8.42,9.53,0.89,-1.9899999999999984,-1.2900000000000063,1.0700000000000003,0.9900000000000002,0.65,2019-20
1610612748,14.61,60.61,7.0,11.39,0.57,14.74,60.42,7.89,10.05,1.0,0.13000000000000078,-0.18999999999999773,0.8899999999999997,-1.3399999999999999,0.43000000000000005,2019-20
1610612749,14.63,76.19,8.09,9.22,0.52,11.95,72.37,7.42,7.89,0.84,-2.6800000000000015,-3.819999999999993,-0.6699999999999999,-1.330000000000001,0.31999999999999995,2019-20
1610612750,16.4,61.08,8.13,8.3,0.66,18.18,59.82,6.27,9.36,0.73,1.7800000000000011,-1.259999999999998,-1.8600000000000012,1.0599999999999987,0.06999999999999995,2019-20
1610612740,16.67,66.0,8.55,10.09,0.65,14.53,60.18,6.65,7.71,0.41,-2.1400000000000023,-5.82,-1.9000000000000004,-2.38,-0.24000000000000005,2019-20
1610612752,13.45,57.89,7.73,8.69,0.35,12.82,60.27,7.91,6.09,0.27,-0.629999999999999,2.3800000000000026,0.17999999999999972,-2.5999999999999996,-0.07999999999999996,2019-20
1610612760,15.29,63.15,7.84,10.11,0.65,14.94,62.29,7.94,9.71,0.71,-0.34999999999999964,-0.8599999999999994,0.10000000000000053,-0.3999999999999986,0.05999999999999994,2019-20
1610612753,14.87,53.96,7.62,10.91,0.42,13.17,53.5,6.72,11.94,0.67,-1.6999999999999993,-0.46000000000000085,-0.9000000000000004,1.0299999999999994,0.25000000000000006,2019-20
1610612755,15.24,54.64,8.35,7.85,0.42,13.22,53.5,7.28,9.06,0.28,-2.0199999999999996,-1.1400000000000006,-1.0699999999999994,1.2100000000000009,-0.13999999999999996,2019-20
1610612756,15.31,59.82,8.09,8.22,0.82,14.78,61.11,5.56,7.39,0.44,-0.5300000000000011,1.2899999999999991,-2.5300000000000002,-0.830000000000001,-0.37999999999999995,2019-20
1610612757,12.55,61.77,6.77,11.18,0.39,14.67,59.17,6.61,11.72,0.22,2.119999999999999,-2.6000000000000014,-0.15999999999999925,0.5400000000000009,-0.17,2019-20
1610612758,16.69,61.91,7.28,9.02,0.33,14.67,62.11,8.06,10.89,0.56,-2.0200000000000014,0.20000000000000284,0.7800000000000002,1.870000000000001,0.23000000000000004,2019-20
1610612759,13.46,62.54,7.22,10.81,0.57,14.12,62.65,7.71,10.88,1.18,0.6599999999999984,0.10999999999999943,0.4900000000000002,0.07000000000000028,0.61,2019-20
1610612761,17.2,62.82,8.31,7.05,0.84,16.41,62.53,7.41,7.88,0.76,-0.7899999999999991,-0.28999999999999915,-0.9000000000000004,0.8300000000000001,-0.07999999999999996,2019-20
1610612762,11.43,59.74,6.31,12.69,0.31,11.22,57.83,7.0,11.22,0.56,-0.20999999999999908,-1.9100000000000037,0.6900000000000004,-1.4699999999999989,0.25000000000000006,2019-20
1610612764,14.74,60.72,7.74,9.21,1.34,16.11,55.95,8.11,10.05,1.05,1.3699999999999992,-4.769999999999996,0.3699999999999992,0.8399999999999999,-0.29000000000000004,2019-20
1610612737,14.25,53.28,6.61,7.69,0.44,13.67,51.72,4.5,12.08,0.22,-0.5800000000000001,-1.5600000000000023,-2.1100000000000003,4.39,-0.22,2020-21
1610612738,15.08,51.19,6.39,10.39,0.81,14.19,53.03,5.92,11.03,0.92,-0.8900000000000006,1.8400000000000034,-0.46999999999999975,0.6399999999999988,0.10999999999999999,2020-21
1610612751,13.19,55.84,5.3,10.49,0.35,13.14,53.6,5.71,9.26,0.97,-0.049999999999998934,-2.240000000000002,0.41000000000000014,-1.2300000000000004,0.62,2020-21
1610612766,14.97,52.09,6.63,8.69,0.91,15.57,52.89,5.7,7.51,0.62,0.5999999999999996,0.7999999999999972,-0.9299999999999997,-1.1799999999999997,-0.29000000000000004,2020-21
1610612741,13.41,57.47,6.35,11.85,0.82,12.37,53.55,5.32,9.0,0.42,-1.040000000000001,-3.9200000000000017,-1.0299999999999994,-2.8499999999999996,-0.39999999999999997,2020-21
1610612739,15.36,51.75,7.28,9.0,0.53,12.72,49.81,6.08,9.33,0.33,-2.639999999999999,-1.9399999999999977,-1.2000000000000002,0.33000000000000007,-0.2,2020-21
1610612742,12.82,53.35,5.65,11.03,0.59,11.42,51.61,5.47,12.53,0.53,-1.4000000000000004,-1.740000000000002,-0.1800000000000006,1.5,-0.05999999999999994,2020-21
1610612743,15.69,48.64,6.11,10.0,0.44,15.47,44.64,5.69,8.5,0.25,-0.21999999999999886,-4.0,-0.41999999999999993,-1.5,-0.19,2020-21
1610612765,14.08,49.47,6.67,10.17,0.69,12.75,52.33,5.39,9.11,0.42,-1.33,2.8599999999999994,-1.2800000000000002,-1.0600000000000005,-0.26999999999999996,2020-21
1610612744,16.62,58.16,6.54,10.65,0.7,14.46,52.8,5.54,12.37,0.63,-2.16,-5.359999999999999,-1.0,1.7199999999999989,-0.06999999999999995,2020-21
1610612745,15.06,50.5,6.68,7.88,0.71,12.53,49.5,5.84,6.63,0.61,-2.530000000000001,-1.0,-0.8399999999999999,-1.25,-0.09999999999999998,2020-21
1610612754,17.74,52.86,6.86,11.0,0.34,15.95,53.78,5.35,9.97,0.27,-1.7899999999999991,0.9200000000000017,-1.5100000000000007,-1.0299999999999994,-0.07,2020-21
1610612746,12.68,52.11,6.13,10.16,0.37,12.88,50.21,5.5,10.06,0.62,0.20000000000000107,-1.8999999999999986,-0.6299999999999999,-0.09999999999999964,0.25,2020-21
1610612747,14.43,52.24,6.41,7.7,1.32,14.71,48.71,5.89,8.23,1.09,0.28000000000000114,-3.530000000000001,-0.5200000000000005,0.5300000000000002,-0.22999999999999998,2020-21
1610612763,17.59,54.63,6.13,9.75,0.34,15.23,58.1,5.15,10.53,0.13,-2.3599999999999994,3.469999999999999,-0.9799999999999995,0.7799999999999994,-0.21000000000000002,2020-21
1610612748,15.03,52.42,6.22,10.22,0.92,16.39,49.28,5.97,10.69,1.0,1.3600000000000012,-3.1400000000000006,-0.25,0.46999999999999886,0.07999999999999996,2020-21
1610612749,15.31,64.33,7.58,7.92,0.33,15.08,60.17,6.11,9.61,0.47,-0.23000000000000043,-4.159999999999997,-1.4699999999999998,1.6899999999999995,0.13999999999999996,2020-21
1610612750,15.94,53.5,7.14,9.97,0.36,15.39,55.33,6.58,8.14,0.33,-0.5499999999999989,1.8299999999999983,-0.5599999999999996,-1.83,-0.02999999999999997,2020-21
1610612740,13.83,57.31,6.94,10.42,0.64,13.28,54.14,5.72,8.58,0.39,-0.5500000000000007,-3.1700000000000017,-1.2200000000000006,-1.8399999999999999,-0.25,2020-21
1610612752,13.27,51.27,6.3,9.59,0.27,14.17,50.97,5.2,10.91,0.17,0.9000000000000004,-0.30000000000000426,-1.0999999999999996,1.3200000000000003,-0.1,2020-21
1610612760,12.69,62.36,6.22,6.86,0.31,12.81,55.42,4.75,8.31,0.36,0.120000000000001,-6.939999999999998,-1.4699999999999998,1.4500000000000002,0.04999999999999999,2020-21
1610612753,13.69,47.75,6.39,11.11,0.56,12.75,47.5,5.64,9.97,0.44,-0.9399999999999995,-0.25,-0.75,-1.1399999999999988,-0.12000000000000005,2020-21
1610612755,15.72,50.58,6.17,9.5,0.36,17.25,46.39,5.03,9.92,0.39,1.5299999999999994,-4.189999999999998,-1.1399999999999997,0.41999999999999993,0.030000000000000027,2020-21
1610612756,12.46,55.71,6.31,9.83,0.43,14.73,51.54,5.08,11.84,0.46,2.2699999999999996,-4.170000000000002,-1.2299999999999995,2.01,0.030000000000000027,2020-21
1610612757,14.77,48.23,5.57,11.26,0.43,12.76,47.22,4.73,11.22,0.24,-2.01,-1.009999999999998,-0.8399999999999999,-0.03999999999999915,-0.19,2020-21
1610612758,13.33,53.58,6.39,8.83,0.69,14.83,50.81,5.42,10.19,0.22,1.5,-2.769999999999996,-0.9699999999999998,1.3599999999999994,-0.47,2020-21
1610612759,14.91,56.25,5.97,9.94,0.38,13.53,52.58,5.15,12.05,0.43,-1.3800000000000008,-3.6700000000000017,-0.8199999999999994,2.110000000000001,0.04999999999999999,2020-21
1610612761,16.86,53.72,7.25,8.14,0.75,15.83,51.25,5.92,9.47,0.53,-1.0299999999999994,-2.469999999999999,-1.33,1.33,-0.21999999999999997,2020-21
1610612762,11.72,55.17,6.08,11.94,0.17,11.44,50.47,5.42,10.44,0.33,-0.28000000000000114,-4.700000000000003,-0.6600000000000001,-1.5,0.16,2020-21
1610612764,14.35,58.44,6.68,9.82,1.29,12.92,54.5,5.24,8.87,0.97,-1.4299999999999997,-3.9399999999999977,-1.4399999999999995,-0.9500000000000011,-0.32000000000000006,2020-21
1610612737,14.21,49.0,5.12,9.5,0.55,13.13,52.54,4.67,9.38,0.63,-1.08,3.539999999999999,-0.4500000000000002,-0.11999999999999922,0.07999999999999996,2021-22
1610612738,12.43,54.7,6.45,8.37,0.45,11.91,55.86,5.68,8.09,0.73,-0.5199999999999996,1.1599999999999966,-0.7700000000000005,-0.27999999999999936,0.27999999999999997,2021-22
1610612751,13.92,47.42,5.46,8.34,0.58,14.3,52.61,5.0,9.78,0.39,0.3800000000000008,5.189999999999998,-0.45999999999999996,1.4399999999999995,-0.18999999999999995,2021-22
1610612766,16.17,47.4,6.43,7.28,0.4,15.64,51.09,5.68,7.0,0.55,-0.5300000000000011,3.690000000000005,-0.75,-0.28000000000000025,0.15000000000000002,2021-22
1610612741,13.37,48.32,5.83,10.29,0.25,13.65,49.13,4.87,10.43,0.39,0.28000000000000114,0.8100000000000023,-0.96,0.14000000000000057,0.14,2021-22
1610612739,12.66,52.24,5.9,7.88,0.5,12.08,52.75,4.88,6.58,0.5,-0.5800000000000001,0.509999999999998,-1.0200000000000005,-1.2999999999999998,0.0,2021-22
1610612742,12.41,48.63,5.07,8.95,0.69,10.39,50.52,3.61,8.65,0.43,-2.0199999999999996,1.8900000000000006,-1.4600000000000004,-0.29999999999999893,-0.25999999999999995,2021-22
1610612743,13.4,46.57,4.29,7.57,0.53,12.38,50.5,4.17,6.71,0.38,-1.0199999999999996,3.9299999999999997,-0.1200000000000001,-0.8600000000000003,-0.15000000000000002,2021-22
1610612765,14.79,51.12,5.78,7.21,0.67,15.08,54.54,5.46,9.04,0.38,0.2900000000000009,3.4200000000000017,-0.3200000000000003,1.8299999999999992,-0.29000000000000004,2021-22
1610612744,15.88,52.68,5.98,9.93,0.44,12.39,53.87,5.04,10.17,0.26,-3.49,1.1899999999999977,-0.9400000000000004,0.2400000000000002,-0.18,2021-22
1610612745,13.57,46.29,5.53,6.84,0.76,13.17,48.79,5.58,7.75,0.83,-0.40000000000000036,2.5,0.04999999999999982,0.9100000000000001,0.06999999999999995,2021-22
1610612754,13.1,50.27,5.7,8.95,0.22,14.64,50.95,4.41,7.5,0.09,1.540000000000001,0.6799999999999997,-1.29,-1.4499999999999993,-0.13,2021-22
1610612746,12.49,50.08,5.21,9.34,0.49,12.0,52.1,3.67,9.0,0.48,-0.4900000000000002,2.020000000000003,-1.54,-0.33999999999999986,-0.010000000000000009,2021-22
1610612747,14.22,45.5,4.9,6.98,0.69,14.04,47.88,4.13,7.33,0.46,-0.1800000000000015,2.3800000000000026,-0.7700000000000005,0.34999999999999964,-0.22999999999999993,2021-22
1610612763,17.7,52.98,7.03,10.25,0.12,16.64,56.68,5.55,10.64,0.27,-1.0599999999999987,3.700000000000003,-1.4800000000000004,0.39000000000000057,0.15000000000000002,2021-22
1610612748,14.1,46.32,6.25,9.49,1.42,13.7,47.96,6.13,10.3,1.17,-0.40000000000000036,1.6400000000000006,-0.1200000000000001,0.8100000000000005,-0.25,2021-22
1610612749,14.73,55.18,6.03,6.28,0.35,13.82,53.77,4.68,8.91,0.23,-0.9100000000000001,-1.4099999999999966,-1.3500000000000005,2.63,-0.11999999999999997,2021-22
1610612750,16.25,48.8,6.27,8.44,0.66,17.96,47.35,5.7,6.96,0.48,1.7100000000000009,-1.4499999999999957,-0.5699999999999994,-1.4799999999999995,-0.18000000000000005,2021-22
1610612740,14.83,48.85,6.0,7.97,0.34,16.7,52.96,5.3,8.78,0.43,1.8699999999999992,4.109999999999999,-0.7000000000000002,0.8099999999999996,0.08999999999999997,2021-22
1610612752,13.12,49.25,6.19,8.98,0.39,11.91,51.39,5.43,8.74,0.17,-1.209999999999999,2.1400000000000006,-0.7600000000000007,-0.2400000000000002,-0.22,2021-22
1610612760,12.84,55.78,5.55,6.81,0.38,13.67,60.83,5.58,6.67,0.04,0.8300000000000001,5.049999999999997,0.03000000000000025,-0.13999999999999968,-0.34,2021-22
1610612753,13.08,48.17,5.18,8.47,0.48,12.36,52.14,5.0,7.91,0.59,-0.7200000000000006,3.969999999999999,-0.17999999999999972,-0.5600000000000005,0.10999999999999999,2021-22
1610612755,15.22,45.5,5.45,9.09,0.28,13.33,45.79,4.58,5.38,0.29,-1.8900000000000006,0.28999999999999915,-0.8700000000000001,-3.71,0.009999999999999953,2021-22
1610612756,14.02,50.6,5.79,11.21,0.24,14.79,49.38,4.79,10.79,0.33,0.7699999999999996,-1.2199999999999989,-1.0,-0.4200000000000017,0.09000000000000002,2021-22
1610612757,14.56,46.42,5.27,10.36,0.44,14.83,46.04,5.7,8.22,0.57,0.2699999999999996,-0.38000000000000256,0.4300000000000006,-2.139999999999999,0.12999999999999995,2021-22
1610612758,13.68,51.12,4.98,10.65,0.23,14.0,53.86,5.36,9.55,0.59,0.3200000000000003,2.740000000000002,0.3799999999999999,-1.0999999999999996,0.36,2021-22
1610612759,13.93,55.81,5.83,11.12,0.61,14.35,52.26,4.83,9.09,0.09,0.41999999999999993,-3.5500000000000043,-1.0,-2.0299999999999994,-0.52,2021-22
1610612761,17.98,51.44,6.77,7.4,0.3,16.64,53.56,5.32,5.92,0.68,-1.3399999999999999,2.1200000000000045,-1.4499999999999993,-1.4800000000000004,0.38000000000000006,2021-22
1610612762,11.71,46.91,4.79,11.03,0.16,13.25,47.75,4.83,11.08,0.08,1.5399999999999991,0.8400000000000034,0.040000000000000036,0.05000000000000071,-0.08,2021-22
1610612764,11.28,50.31,5.76,9.41,0.53,12.29,52.33,4.54,10.0,0.08,1.0099999999999998,2.019999999999996,-1.2199999999999998,0.5899999999999999,-0.45,2021-22
1610612737,13.92,47.36,4.34,11.29,0.58,11.96,44.22,4.35,10.22,0.7,-1.959999999999999,-3.1400000000000006,0.009999999999999787,-1.0699999999999985,0.12,2022-23
1610612738,12.54,49.58,5.34,8.92,0.58,11.39,47.87,5.61,8.09,0.57,-1.1499999999999986,-1.7100000000000009,0.27000000000000046,-0.8300000000000001,-0.010000000000000009,2022-23
1610612751,13.88,46.66,4.55,9.24,0.21,12.25,46.58,4.42,9.21,0.33,-1.6300000000000008,-0.0799999999999983,-0.1299999999999999,-0.02999999999999936,0.12000000000000002,2022-23
1610612766,16.42,44.62,4.68,9.32,0.13,12.0,47.45,4.64,9.73,0.09,-4.420000000000002,2.8300000000000054,-0.040000000000000036,0.41000000000000014,-0.04000000000000001,2022-23
1610612741,15.02,46.95,4.54,9.17,0.53,16.52,46.17,4.48,8.39,0.91,1.5,-0.7800000000000011,-0.05999999999999961,-0.7799999999999994,0.38,2022-23
1610612739,13.33,47.64,5.3,8.85,0.56,15.29,45.95,4.81,9.76,0.81,1.959999999999999,-1.6899999999999977,-0.4900000000000002,0.9100000000000001,0.25,2022-23
1610612742,11.75,43.3,4.15,7.75,0.53,11.23,47.41,4.59,9.82,0.45,-0.5199999999999996,4.109999999999999,0.4399999999999995,2.0700000000000003,-0.08000000000000002,2022-23
1610612743,14.32,41.66,4.05,7.95,0.31,12.52,44.26,4.61,8.22,0.26,-1.8000000000000007,2.6000000000000014,0.5600000000000005,0.27000000000000046,-0.04999999999999999,2022-23
1610612765,13.32,49.54,5.24,9.42,0.24,12.17,46.57,4.83,6.52,0.57,-1.1500000000000004,-2.969999999999999,-0.41000000000000014,-2.9000000000000004,0.32999999999999996,2022-23
1610612744,14.84,51.91,4.0,11.28,0.52,13.5,51.08,4.67,11.21,0.38,-1.3399999999999999,-0.8299999999999983,0.6699999999999999,-0.06999999999999851,-0.14,2022-23
1610612745,13.69,43.53,4.97,7.24,0.52,14.04,41.21,5.25,8.13,0.42,0.34999999999999964,-2.3200000000000003,0.28000000000000025,0.8900000000000006,-0.10000000000000003,2022-23
1610612754,15.18,45.88,5.5,7.97,0.67,13.14,48.86,5.18,8.18,0.73,-2.039999999999999,2.979999999999997,-0.3200000000000003,0.20999999999999996,0.05999999999999994,2022-23
1610612746,14.7,45.54,4.59,9.28,0.16,14.62,41.0,4.05,6.9,0.33,-0.08000000000000007,-4.539999999999999,-0.54,-2.379999999999999,0.17,2022-23
1610612747,12.97,47.53,4.63,6.58,0.85,13.09,43.3,4.7,8.96,0.48,0.11999999999999922,-4.230000000000004,0.07000000000000028,2.380000000000001,-0.37,2022-23
1610612763,15.44,48.32,4.35,9.98,0.33,14.52,48.52,4.48,9.04,0.32,-0.9199999999999999,0.20000000000000284,0.13000000000000078,-0.9400000000000013,-0.010000000000000009,2022-23
1610612748,15.03,39.15,4.05,9.12,0.97,14.04,36.48,3.7,9.3,1.48,-0.9900000000000002,-2.6700000000000017,-0.34999999999999964,0.1800000000000015,0.51,2022-23
1610612749,12.29,50.9,4.66,6.97,0.12,12.04,47.96,4.96,6.79,0.29,-0.25,-2.9399999999999977,0.2999999999999998,-0.17999999999999972,0.16999999999999998,2022-23
1610612750,16.48,44.49,3.62,8.13,0.33,14.14,45.24,4.71,8.81,0.33,-2.34,0.75,1.0899999999999999,0.6799999999999997,0.0,2022-23
