TEAM_ID,TEAM_NAME,TEAM_ABB,SEASON,WINS,VEGAS_WINS,UNDERPERFORMANCE,TANKING,GROUND_TRUTH,BOTTOM8,DELTA_TOP5_MIN_AVG,DELTA_MIN_CONC,DELTA_ROOKIE_MIN_SHARE,DELTA_PM,DELTA_WR,DELTA_DEFLECTIONS,DELTA_CONTESTED_SHOTS,DELTA_LOOSE_BALLS_RECOVERED,DELTA_CHARGES_DRAWN,DELTA_INACTIVE_RATE,TANK_PROB
1610612737,Atlanta Hawks,ATL,2016-17,43,43.5,-0.5,0,0,0,1.3686285553365245,-0.0164580930134689,0.0,-1.228021978021978,-0.1483516483516483,1.2800000000000011,2.0899999999999963,2.079999999999999,0.2400000000000001,0.1417582417582417,0.16673632801453442
1610612738,Boston Celtics,BOS,2016-17,53,52.5,0.5,0,0,0,-2.132099907493064,0.0280453284630392,-0.018779119068039,-0.3943859649122809,-0.0091228070175438,0.2800000000000011,-0.0499999999999971,0.2699999999999996,-0.4,-0.095438596491228,0.039868267559837155
1610612739,Cleveland Cavaliers,CLE,2016-17,51,56.5,-5.5,0,0,0,-0.5743427415809421,-0.0043950115666551,0.0034355402723815,-6.678114478114479,-0.2646464646464647,-2.799999999999999,3.039999999999999,0.8900000000000006,0.32,0.0553535353535353,0.07026434730815057
1610612740,New Orleans Pelicans,NOP,2016-17,34,36.5,-2.5,0,0,0,0.1363620078105398,-0.0728954340059834,0.0084221381918184,3.4203508771929823,0.0364912280701754,-0.5599999999999987,-2.030000000000001,2.1599999999999993,0.02,-0.223298245614035,0.41021217381273606
1610612741,Chicago Bulls,CHI,2016-17,41,39.0,2.0,0,0,0,1.4235347985347993,-0.0475073492297882,0.0239465975273229,3.5866666666666664,0.0287719298245614,-0.2299999999999986,0.3900000000000005,1.96,0.24,0.0522105263157894,0.21293068848698046
1610612742,Dallas Mavericks,DAL,2016-17,33,39.5,-6.5,0,0,0,-1.2369241279193872,-0.0145749720812785,-0.0172829209814658,-2.021978021978022,0.0302197802197802,0.0299999999999993,0.3999999999999986,1.8200000000000005,-0.4199999999999999,-0.1359890109890109,0.2976809123005409
1610612743,Denver Nuggets,DEN,2016-17,40,37.0,3.0,0,0,0,1.3916189327705766,0.0961482851149779,-0.0306710788399136,5.332417582417583,0.1304945054945054,0.33,0.7999999999999972,0.4299999999999997,-0.04,-0.048076923076923,0.011190020665187091
1610612744,Golden State Warriors,GSW,2016-17,67,66.5,0.5,0,0,0,-0.7034685086155683,-0.0919295604539829,-0.0196097464053431,-3.7445054945054945,-0.070054945054945,0.1499999999999985,-3.5200000000000102,2.0600000000000005,-0.06,0.2098901098901099,0.5379640335607305
1610612745,Houston Rockets,HOU,2016-17,55,44.0,11.0,0,0,0,-0.764461090303783,-0.003139805095695,-0.0594366902395896,-2.3232758620689653,-0.0646551724137931,1.7799999999999994,-1.999999999999993,2.0900000000000007,0.2299999999999999,0.0206896551724137,0.049103601845949175
1610612746,Los Angeles Clippers,LAC,2016-17,51,53.5,-2.5,0,0,0,0.9297872340425536,0.0703711854198182,0.0,1.5425824175824174,-0.0096153846153845,-1.7599999999999998,-1.9299999999999995,1.2300000000000004,0.31,-0.0837912087912088,0.04388009025491159
1610612747,Los Angeles Lakers,LAL,2016-17,26,24.5,1.5,0,0,1,4.498755393295717,-0.0398310374927919,0.0685812050240727,-2.057471264367817,-0.035919540229885,1.8900000000000008,0.3699999999999903,1.3000000000000007,-0.08,0.1367816091954023,0.2875032560802962
1610612748,Miami Heat,MIA,2016-17,41,34.5,6.5,0,0,0,-1.9893653516295016,0.0420898177885986,0.013154163538911,6.76,0.2014035087719298,1.1899999999999995,-0.5499999999999972,0.4200000000000008,0.18,-0.136140350877193,0.025862706817591622
1610612749,Milwaukee Bucks,MIL,2016-17,42,34.5,7.5,0,0,0,1.515936820202402,-0.0114212427464346,0.007479820161406,-1.383838383838384,0.1750841750841751,-1.2199999999999989,-3.740000000000002,0.9000000000000004,0.25,0.0742087542087542,0.09487321591623867
1610612750,Minnesota Timberwolves,MIN,2016-17,31,41.5,-10.5,0,0,1,0.722503848897901,-0.0831772517187096,0.0159591820668937,-0.7052631578947369,-0.0259649122807017,1.2599999999999998,1.3599999999999994,1.3499999999999996,-0.07,0.151859649122807,0.6939916271305661
1610612751,Brooklyn Nets,BKN,2016-17,20,21.5,-1.5,0,0,1,-1.3781393997260167,-0.0662398249919874,0.0028848454415851,6.365384615384615,0.2623626373626373,0.3499999999999996,1.2800000000000011,1.6800000000000006,0.13,-0.0491758241758241,0.3771449749371477
1610612752,New York Knicks,NYK,2016-17,31,38.5,-7.5,0,0,1,2.743027888446214,-0.1897889366442584,-0.0378623620198727,-1.7971929824561403,-0.0835087719298245,1.3600000000000012,-0.1799999999999997,1.6000000000000003,0.07,0.2727017543859649,0.8879808784397425
1610612753,Orlando Magic,ORL,2016-17,29,37.5,-8.5,0,0,1,2.9689487345879293,0.0554570537608668,0.050490332981604,0.0445402298850572,-0.028735632183908,3.0299999999999994,-2.4299999999999997,3.120000000000001,-0.0299999999999999,-0.2100574712643678,0.44829192573172844
1610612754,Indiana Pacers,IND,2016-17,42,44.5,-2.5,0,0,0,-0.4157241379310363,0.0597533238209501,0.0351699739796446,2.272280701754386,0.0112280701754385,-0.129999999999999,-0.3400000000000034,2.92,-0.2099999999999999,-0.0842105263157894,0.1431855886084017
1610612755,Philadelphia 76ers,PHI,2016-17,28,23.5,4.5,1,1,1,3.433402525514616,-0.1152197209738075,0.0594022193055721,-0.2774725274725282,-0.1057692307692307,-0.8099999999999987,2.4100000000000037,2.6500000000000004,-0.26,0.1554945054945055,0.39558613684035765
1610612756,Phoenix Suns,PHX,2016-17,24,29.5,-5.5,0,0,1,1.3667299778410893,-0.185996971378801,0.0527854990517894,-0.5838596491228074,-0.0757894736842105,0.0999999999999996,3.770000000000003,0.4199999999999999,-0.12,0.2286315789473684,0.7223384481657883
1610612757,Portland Trail Blazers,POR,2016-17,41,45.5,-4.5,0,0,0,0.1904761904761933,-0.0135702364354053,0.004111176741279,7.188186813186814,0.2815934065934066,-0.9400000000000012,1.0600000000000025,1.739999999999999,-0.1999999999999999,-0.023076923076923,0.2790997005514642
1610612758,Sacramento Kings,SAC,2016-17,32,33.5,-1.5,0,0,1,-0.4817139001349524,-0.218202129992105,0.082584513314347,-3.800701754385965,-0.1010526315789473,-3.859999999999999,2.1799999999999997,1.5600000000000005,-0.37,0.2799999999999999,0.7962479148671299
1610612759,San Antonio Spurs,SAS,2016-17,61,57.5,3.5,0,0,0,-1.3676051882315718,-0.0289628597974497,0.0008268395373861,-3.664835164835165,-0.0755494505494506,-0.9500000000000012,0.6099999999999994,0.8899999999999997,-0.1,-0.0098901098901098,0.07269395956316761
1610612760,Oklahoma City Thunder,OKC,2016-17,47,45.0,2.0,0,0,0,-2.680244664237378,-0.0442462648947806,0.00350449313628,2.825263157894737,0.0385964912280701,0.620000000000001,0.4799999999999897,0.5,-0.18,-0.135578947368421,0.10261569950600194
1610612761,Toronto Raptors,TOR,2016-17,51,50.5,0.5,0,0,0,-2.862497572344143,-0.0903397758549094,0.082073015076292,0.2196491228070174,0.1410526315789473,-0.2699999999999996,0.8999999999999986,1.2199999999999998,0.1,-0.1880701754385965,0.39014107595686404
1610612762,Utah Jazz,UTA,2016-17,51,47.5,3.5,0,0,0,0.8400816070307577,0.0373102754599056,-0.0506478984593703,-1.983859649122807,0.0259649122807017,-0.370000000000001,1.740000000000002,1.1000000000000003,-0.15,-0.0359298245614035,0.026474275040192993
1610612763,Memphis Grizzlies,MEM,2016-17,43,42.5,0.5,0,0,0,-1.1219618055555571,-0.0210167802514329,-0.036199093662031,-2.751436781609195,-0.2112068965517241,-2.5799999999999983,0.4500000000000028,1.2800000000000002,-0.01,-0.0172413793103448,0.05285767086565054
1610612764,Washington Wizards,WAS,2016-17,49,42.5,6.5,0,0,0,-3.3780988050651004,0.0022562853790721,0.0038918308680965,-3.022222222222222,-0.0626262626262625,0.0500000000000007,0.9000000000000057,1.9700000000000009,-0.21,0.0375757575757575,0.06427222851613039
1610612765,Detroit Pistons,DET,2016-17,37,44.5,-7.5,0,0,0,-1.9917358217692256,-0.041256430936958,0.0194690886307866,-2.24140350877193,-0.0736842105263157,-1.2800000000000011,4.509999999999998,1.1799999999999995,0.06,-0.0022456140350877,0.2215514254172647
1610612766,Charlotte Hornets,CHA,2016-17,36,42.5,-6.5,0,0,0,0.7251258226867989,-0.0017673707363569,0.0245266655524873,-0.173076923076923,0.032967032967033,1.6500000000000004,-1.0200000000000102,1.63,-0.39,-0.0461538461538461,0.38476739504832425
1610612737,Atlanta Hawks,ATL,2017-18,24,25.5,-1.5,0,0,1,1.3598224195338524,-0.1982748079027321,-0.0750319814429232,-4.690493736182756,-0.0442151805453205,-1.3699999999999992,3.730000000000004,1.209999999999999,-0.6400000000000001,0.159174649963154,0.5749946229747601
1610612738,Boston Celtics,BOS,2017-18,55,53.5,1.5,0,0,0,-2.9458646616541344,-0.2087030978284764,-0.0271037097620061,0.2741341193809874,-0.0257921886514369,-0.1400000000000005,-2.3400000000000034,0.7699999999999996,-0.2300000000000001,0.2929992630803242,0.7253019941332035
1610612739,Cleveland Cavaliers,CLE,2017-18,50,53.5,-3.5,0,0,0,-1.1025956013473357,-0.0324274454782331,-0.0057171442864289,2.3420329670329667,0.0082417582417583,0.4499999999999993,0.3800000000000025,0.29,-0.29,-0.1958791208791208,0.13007001049264327
1610612740,New Orleans Pelicans,NOP,2017-18,48,39.5,8.5,0,0,0,-1.696045293222916,-0.1389884354749079,0.0409029960991533,3.7621052631578946,0.136140350877193,-0.129999999999999,2.8699999999999974,-0.1699999999999999,-0.6599999999999999,-0.0040701754385964,0.15035867365489602
1610612741,Chicago Bulls,CHI,2017-18,27,22.0,5.0,0,0,1,-3.5739849438479574,-0.1522255892173142,-0.0564736580273483,-3.7452631578947377,-0.0708771929824561,1.8599999999999992,-6.649999999999999,2.0999999999999996,-0.13,0.1764210526315789,0.7059145264775307
1610612742,Dallas Mavericks,DAL,2017-18,24,35.5,-11.5,1,1,1,-2.0986410871302965,-0.1573161129586199,0.0392878829312619,-2.2456896551724137,-0.0603448275862069,1.0099999999999998,2.460000000000001,0.9799999999999986,-0.26,0.2086206896551724,0.8695043530974048
1610612743,Denver Nuggets,DEN,2017-18,46,45.5,0.5,0,0,0,2.5260889057488676,0.0111412109327717,-0.0104908369041566,1.5071839080459768,0.0316091954022988,0.3000000000000007,-0.75,2.3500000000000005,-0.03,0.0428160919540229,0.1598472032253918
1610612744,Golden State Warriors,GSW,2017-18,58,67.5,-9.5,0,0,0,-0.8002399207218467,-0.1761359572042228,0.0865023263244866,-7.270114942528736,-0.175287356321839,-0.3099999999999987,-1.0800000000000125,-0.0700000000000002,-0.11,0.2169540229885057,0.8587785246735345
1610612745,Houston Rockets,HOU,2017-18,65,55.5,9.5,0,0,0,-1.2759142203435871,0.0026375044762287,0.0036721749290602,-0.7992982456140343,0.0680701754385965,0.0,1.8200000000000005,1.58,-0.13,-0.0103859649122807,0.03826632955618112
1610612746,Los Angeles Clippers,LAC,2017-18,42,43.5,-1.5,0,0,0,0.549964054636952,0.0786284125004298,0.0,-2.756868131868132,-0.0741758241758241,-0.6500000000000004,0.75,0.8000000000000007,-0.26,-0.2035714285714285,0.02299290857996505
1610612747,Los Angeles Lakers,LAL,2017-18,35,33.5,1.5,0,0,0,1.520708697653017,-0.1191906633501178,-0.0391403068530399,4.5873684210526315,0.0764912280701754,-2.51,-2.049999999999997,0.4399999999999995,-0.02,0.0352280701754385,0.22727225398256087
1610612748,Miami Heat,MIA,2017-18,44,43.5,0.5,0,0,0,-1.6391424619640418,-0.0371875973220843,0.0390581329056369,4.688218390804598,0.0660919540229885,4.369999999999999,2.539999999999992,1.58,0.04,0.0810344827586206,0.30448902393615024
1610612749,Milwaukee Bucks,MIL,2017-18,44,47.5,-3.5,0,0,0,-1.4189899314051928,-0.1187929920247983,-0.1422466289259772,-0.8849122807017544,-0.0814035087719298,1.3800000000000008,1.25,-0.6699999999999999,-0.1599999999999999,0.1152280701754386,0.18025281971525212
1610612750,Minnesota Timberwolves,MIN,2017-18,47,48.5,-1.5,0,0,0,-0.6200909961685852,-0.0926262403377676,-0.0076222201695727,-2.743950039032006,-0.0663544106167056,-0.8300000000000001,3.030000000000001,-0.7299999999999986,-0.37,0.1156908665105386,0.13229129105573192
1610612751,Brooklyn Nets,BKN,2017-18,28,27.5,0.5,0,0,1,-0.254606610119918,-0.0022311546693045,-0.0044610149445409,1.819454679439941,0.0692704495210022,-0.2200000000000006,-1.6699999999999875,2.5500000000000007,-0.5399999999999999,-0.0128224023581429,0.22505098742400656
1610612752,New York Knicks,NYK,2017-18,29,30.5,-1.5,0,0,0,-3.2792295258620676,-0.2873198817830059,0.0227262500935409,-3.9941046425939577,-0.128960943257185,-0.379999999999999,-0.1000000000000014,-0.08,-0.18,0.363448784082535,0.8901627743232875
1610612753,Orlando Magic,ORL,2017-18,25,33.5,-8.5,0,0,1,-0.7276923076923083,-0.1699676482347472,0.0,-1.9894736842105267,-0.0357894736842104,0.5899999999999999,-1.3600000000000063,0.9999999999999992,-0.07,0.1817543859649122,0.8670233529136034
1610612754,Indiana Pacers,IND,2017-18,48,31.5,16.5,0,0,0,-1.3350557137333467,0.0031870098629493,-0.0334198836929807,0.2313218390804599,0.0560344827586206,1.2300000000000004,-0.5399999999999991,1.3000000000000007,0.02,-0.0083333333333333,0.016310934075127185
1610612755,Philadelphia 76ers,PHI,2017-18,52,39.5,12.5,0,0,0,-3.382407679498481,0.0229047352965746,-0.0662877207292544,7.647811447811447,0.2693602693602693,-1.1500000000000004,-0.0300000000000011,1.129999999999999,0.34,-0.0056565656565656,0.012483925591995971
1610612756,Phoenix Suns,PHX,2017-18,21,28.5,-7.5,0,0,1,3.420152091254753,-0.0940941161610444,0.0347540168359356,-1.4856300663227715,-0.1746499631540162,1.5599999999999987,-0.1499999999999985,0.2599999999999989,-0.04,0.0675018422991893,0.49249795044598094
1610612757,Portland Trail Blazers,POR,2017-18,49,42.5,6.5,0,0,0,-0.2139266610813948,0.0328951864383613,-0.0017476689611633,5.281609195402298,0.1566091954022989,0.7700000000000014,0.5300000000000011,0.6899999999999995,-0.09,-0.0764367816091954,0.027027453613358267
1610612758,Sacramento Kings,SAC,2017-18,27,27.5,-0.5,0,0,1,2.4393203883495147,-0.0614226236055141,0.0476686921944392,3.435087719298245,0.0442105263157894,-1.3800000000000008,0.3799999999999954,0.1600000000000001,0.05,0.0882807017543859,0.17072765702946804
1610612759,San Antonio Spurs,SAS,2017-18,47,55.0,-8.0,0,0,0,-0.6448439620081388,0.0091845126338585,-0.0176623284502405,-0.6934414148857777,-0.0714812085482682,-0.4399999999999995,1.7700000000000031,1.450000000000001,-0.1999999999999999,-0.0480471628592483,0.16210228365360602
1610612760,Oklahoma City Thunder,OKC,2017-18,48,53.5,-5.5,0,0,0,1.4849024597116198,-0.0230281999097093,-0.0052711137375188,0.0280029476787033,0.0928518791451732,-1.7699999999999996,1.3299999999999983,0.9900000000000002,0.0199999999999999,0.105526897568165,0.21728177405379034
1610612761,Toronto Raptors,TOR,2017-18,59,48.5,10.5,0,0,0,-0.5637335393927678,0.0154808914607037,0.0072764728330006,-2.331228070175438,0.0007017543859648,-2.4800000000000004,0.3799999999999954,0.4700000000000006,-0.0799999999999999,-0.0362105263157894,0.01215497938905479
1610612762,Utah Jazz,UTA,2017-18,48,40.5,7.5,0,0,0,1.9583417457433183,0.0830026922638985,0.0067664939443401,8.522988505747128,0.2327586206896551,-1.120000000000001,3.8100000000000094,0.8400000000000007,0.16,-0.0991379310344827,0.006594163978500676
1610612763,Memphis Grizzlies,MEM,2017-18,22,37.5,-15.5,0,0,1,1.5774485596707812,-0.1938190181081781,0.0031129524248861,-7.862637362637362,-0.1675824175824176,0.4199999999999999,-3.640000000000001,1.3800000000000008,0.02,0.2909340659340659,0.974054053309209
1610612764,Washington Wizards,WAS,2017-18,43,48.5,-5.5,0,0,0,-0.2728758169934622,-0.0433026553203436,0.0607230597085795,-4.294736842105263,-0.1789473684210526,-0.8399999999999999,-0.5,0.2099999999999999,0.17,0.0682105263157894,0.23663708210422132
1610612765,Detroit Pistons,DET,2017-18,39,38.5,0.5,0,0,0,0.3953431967014289,0.0056627984627687,0.0103035713654763,-0.1347368421052631,-0.0512280701754385,-0.6500000000000004,2.8399999999999963,-0.8199999999999994,-0.12,-0.1108771929824561,0.020745078686545387
1610612766,Charlotte Hornets,CHA,2017-18,36,42.5,-6.5,0,0,0,-2.378770112696241,-0.0225455366981874,0.0186522224241107,2.8540350877192986,0.0589473684210526,0.0299999999999993,3.4599999999999937,0.5800000000000001,-0.28,-0.0467368421052631,0.1762777424147468
1610612737,Atlanta Hawks,ATL,2018-19,29,23.5,5.5,0,0,1,1.6178234050813105,-0.0343216251527264,0.0010311794662878,5.218390804597702,0.0890804597701149,-0.5899999999999999,-1.3999999999999986,-1.83,-0.1899999999999999,0.0158045977011494,0.024873333412591604
1610612738,Boston Celtics,BOS,2018-19,49,59.0,-10.0,0,0,0,1.080780543797978,0.0099414266078866,-0.0149945900792091,-6.747126436781609,-0.1379310344827586,-0.33,-4.969999999999999,-1.6400000000000006,0.29,0.0235632183908045,0.126022447696699
1610612739,Cleveland Cavaliers,CLE,2018-19,19,30.5,-11.5,0,0,1,0.8782051282051277,-0.0222450715091858,0.0140422730929569,3.1594827586206904,0.0847701149425287,0.200000000000001,-5.670000000000002,-0.75,0.38,-0.0827586206896551,0.3738022682339756
1610612740,New Orleans Pelicans,NOP,2018-19,33,45.5,-12.5,0,0,1,-2.8254994124559367,-0.1901979627819599,0.0,-7.518791451731761,-0.1363301400147383,-0.92,-2.940000000000005,-0.620000000000001,0.3399999999999999,0.1525423728813559,0.8561723649404818
1610612741,Chicago Bulls,CHI,2018-19,22,30.0,-8.0,0,0,1,1.5969991173874654,-0.2016135267365026,0.0461251685950484,0.1149425287356322,0.0919540229885057,-2.860000000000001,-3.289999999999999,-0.96,0.12,0.1106321839080459,0.803460696502791
1610612742,Dallas Mavericks,DAL,2018-19,33,35.5,-2.5,0,0,1,3.3668803810221632,-0.078978115928916,-0.0205214999181157,-4.084912280701754,-0.1761403508771929,-2.459999999999999,1.0300000000000011,-2.1999999999999993,0.4399999999999999,-0.0485614035087719,0.038469809076878116
1610612743,Denver Nuggets,DEN,2018-19,54,47.5,6.5,0,0,0,-0.5852378260518449,0.1520723845743958,-0.0481545807370425,-3.094736842105263,-0.0842105263157895,0.9600000000000009,-4.030000000000001,-0.7099999999999991,0.12,-0.263719298245614,0.0020606791488791327
1610612744,Golden State Warriors,GSW,2018-19,57,62.5,-5.5,0,0,0,-1.7071144192487466,0.0597084076687867,0.0203768333025176,-2.105263157894737,-0.079298245614035,2.3100000000000005,-6.130000000000003,-1.7400000000000002,0.02,-0.128140350877193,0.058510161088735156
1610612745,Houston Rockets,HOU,2018-19,53,56.5,-3.5,0,0,0,-2.414434311769739,0.0764086313096072,0.0,8.792280701754386,0.2210526315789474,-0.1600000000000001,-3.700000000000003,-1.6800000000000006,0.3299999999999999,-0.1539649122807017,0.021545980182679017
1610612746,Los Angeles Clippers,LAC,2018-19,48,37.0,11.0,0,0,0,-1.0990792150912156,-0.0060065833203975,-0.0079978415715815,1.4119380987472367,0.1532792925571112,0.6799999999999997,-4.690000000000005,-0.7599999999999998,-0.43,-0.1711127487103905,0.025355007395791822
1610612747,Los Angeles Lakers,LAL,2018-19,37,48.5,-11.5,0,0,0,0.4085497835497875,-0.1891117970366389,-0.0737874809803916,-1.7270175438596491,-0.1312280701754385,0.9900000000000002,-0.8800000000000097,-0.7100000000000009,0.39,0.2116491228070176,0.7477286757075021
1610612748,Miami Heat,MIA,2018-19,39,43.0,-4.0,0,0,0,-0.315573770491806,0.0256745165170722,-0.002111116251812,1.184065934065934,0.0357142857142857,1.34,-1.8399999999999963,-1.7700000000000005,0.22,-0.1771978021978021,0.03940637124073204
1610612749,Milwaukee Bucks,MIL,2018-19,60,48.0,12.0,0,0,0,-0.0401820401820387,-0.0383103490689333,0.0242739648067413,-2.9719298245614043,-0.0743859649122806,-1.4800000000000004,-0.5899999999999892,0.0400000000000009,-0.2299999999999999,0.1658947368421052,0.027986997027069742
1610612750,Minnesota Timberwolves,MIN,2018-19,36,41.5,-5.5,0,0,0,-0.9807339449541316,-0.1902309520559213,0.0053858010106631,-5.495438596491228,-0.1136842105263157,-1.6999999999999993,1.3900000000000006,-3.030000000000001,0.0499999999999999,0.2392982456140351,0.31313225689766994
