TEAM_ID,TEAM_NAME,TEAM_ABB,SEASON,WINS,VEGAS_WINS,UNDERPERFORMANCE,TANKING,GROUND_TRUTH,BOTTOM8,DELTA_TOP5_MIN_AVG,DELTA_MIN_CONC,DELTA_ROOKIE_MIN_SHARE,DELTA_PM,DELTA_WR,DELTA_DEFLECTIONS,DELTA_CONTESTED_SHOTS,DELTA_LOOSE_BALLS_RECOVERED,DELTA_CHARGES_DRAWN,DELTA_INACTIVE_RATE,TANK_PROB
1610612751,Brooklyn Nets,BKN,2018-19,42,32.0,10.0,0,0,0,-0.7353741496598651,0.0706157117583466,-0.0075220284573662,1.249815770081061,0.0132645541635961,0.5,3.879999999999995,-1.4399999999999995,0.1599999999999999,-0.1403095062638172,0.0017099431397311765
1610612752,New York Knicks,NYK,2018-19,17,28.5,-11.5,0,0,1,1.6531914893617028,-0.0264252474846435,-9.669088570063432e-05,-1.7686781609195403,0.0603448275862069,-1.3800000000000008,3.749999999999993,-1.2800000000000002,-0.34,-0.2419540229885057,0.1086717107169156
1610612753,Orlando Magic,ORL,2018-19,42,31.0,11.0,0,0,0,1.0832234983995477,0.0199105301449086,0.0506470015059196,6.268238761974945,0.1945467943994104,-0.0600000000000005,-3.3200000000000003,-0.9399999999999996,0.03,-0.0266764922623434,0.01701916544065865
1610612754,Indiana Pacers,IND,2018-19,48,47.5,0.5,0,0,0,0.9950592885375508,-0.0269642442239729,0.0205181830042461,-6.474137931034483,-0.2385057471264367,-0.6699999999999999,-2.3699999999999974,-1.6099999999999994,-0.3,-0.0160919540229885,0.04130429073591644
1610612755,Philadelphia 76ers,PHI,2018-19,51,53.5,-2.5,0,0,0,0.637731481481481,-0.0288792660923834,-0.0320700161456729,-3.515804597701149,-0.0545977011494253,-0.5899999999999999,-2.8200000000000003,-0.5300000000000002,-0.01,-0.0862068965517241,0.09816649802965913
1610612756,Phoenix Suns,PHX,2018-19,19,29.0,-10.0,0,0,1,3.1332940924657535,-0.1058613156162087,0.0010781749649827,3.0729550478997787,0.16138540899042,0.1800000000000015,3.200000000000003,0.3599999999999994,-0.04,0.1347089167280766,0.604196427168187
1610612757,Portland Trail Blazers,POR,2018-19,53,42.0,11.0,0,0,0,-1.1498879814988818,-0.056632458802289,-0.0143963919295785,3.862456140350877,0.1635087719298246,0.5399999999999991,-8.079999999999998,-0.2799999999999993,0.37,-0.0009824561403508,0.09254007673720817
1610612758,Sacramento Kings,SAC,2018-19,39,26.0,13.0,0,0,0,-0.1605352180741803,0.0525330398050051,0.0073825667981929,0.3480701754385965,-0.1663157894736842,0.7700000000000014,-0.0500000000000042,-2.01,0.2199999999999999,-0.223578947368421,0.0012643804376048897
1610612759,San Antonio Spurs,SAS,2018-19,48,43.5,4.5,0,0,0,-0.5492424242424256,0.0264692872733073,0.025159709079307,2.49521002210759,0.0928518791451732,-0.0199999999999995,0.9500000000000028,-1.1099999999999994,-0.1099999999999999,-0.0789977892409727,0.01542017492994624
1610612760,Oklahoma City Thunder,OKC,2018-19,49,48.5,0.5,0,0,0,1.0814436183395344,0.0360789468835661,0.0538953072975922,-6.045614035087719,-0.1691228070175439,-2.120000000000001,1.3999999999999917,-2.210000000000001,0.13,-0.0161403508771929,0.008557551159679051
1610612761,Toronto Raptors,TOR,2018-19,58,55.5,2.5,0,0,0,-2.8892980694118933,-0.045002983372162,0.0181864646875821,1.6337509211495949,-0.0766396462785555,0.0300000000000011,-2.6599999999999966,-2.5600000000000005,0.25,-0.187177597641857,0.025039345572282535
1610612762,Utah Jazz,UTA,2018-19,50,49.5,0.5,0,0,0,-0.0107341933428877,-0.032198617869063,0.0398452301745486,6.594385964912281,0.1585964912280701,-0.3900000000000005,-1.6199999999999974,-0.2699999999999996,0.02,0.0378947368421052,0.1279452776081919
1610612763,Memphis Grizzlies,MEM,2018-19,33,34.5,-1.5,0,0,1,0.8358208955223887,-0.3806023748497303,0.0775518040767092,2.0994841562269713,0.0449521002210758,0.75,-3.0700000000000003,-2.0299999999999994,-0.42,0.2029476787030213,0.9666183563876608
1610612764,Washington Wizards,WAS,2018-19,32,45.5,-13.5,0,0,1,-0.2754836309523796,-0.151619040851254,0.0595881219143595,0.2155172413793105,-0.0804597701149425,-3.110000000000001,-1.1300000000000026,-0.6400000000000006,-0.32,0.093103448275862,0.7175675271652796
1610612765,Detroit Pistons,DET,2018-19,41,38.5,2.5,0,0,0,-0.5581494057724967,0.0398298880221673,0.0395842996227064,4.017857142857142,0.1126373626373625,-0.1199999999999992,1.5899999999999963,0.08,-0.42,-0.2217032967032967,0.024594507316460557
1610612766,Charlotte Hornets,CHA,2018-19,39,35.5,3.5,0,0,0,1.2518939393939377,-0.029171969491946,0.0410446185567884,-1.9312280701754383,0.0063157894736842,-0.8399999999999999,-3.230000000000004,-0.3200000000000003,0.06,0.1583157894736842,0.10550384289543757
1610612737,Atlanta Hawks,ATL,2019-20,20,33.5,-13.5,0,0,1,3.1251920122887853,0.0804072539998266,0.0750261662041637,4.641233766233767,0.1866883116883116,-0.8900000000000006,0.9299999999999996,0.2200000000000006,0.25,-0.1243506493506493,0.1441196129311089
1610612738,Boston Celtics,BOS,2019-20,48,48.5,-0.5,0,0,0,0.205377720870679,-0.0213641949199434,0.0138830433633141,-2.2592592592592595,-0.1481481481481481,-2.4399999999999977,-0.8500000000000014,-0.3599999999999994,-0.26,0.0259259259259259,0.052683897053683225
1610612739,Cleveland Cavaliers,CLE,2019-20,19,24.5,-5.5,0,0,1,1.397637795275589,-0.1008801098072207,0.0220076677671623,5.779461279461279,0.1952861952861952,1.7400000000000002,-0.4299999999999997,-0.2199999999999997,0.2099999999999999,0.0468013468013467,0.5260154477019271
1610612740,New Orleans Pelicans,NOP,2019-20,30,37.5,-7.5,0,0,0,-1.4978354978354955,0.0969650617810672,-0.038338920532617,1.0748663101604277,-0.0064171122994652,-2.1400000000000023,-5.82,-1.9000000000000004,-0.24,-0.1858823529411765,0.01526403152635098
1610612741,Chicago Bulls,CHI,2019-20,22,33.5,-11.5,0,0,1,1.1124423963133658,-0.1044752603520924,-0.0619126470398486,0.0909090909090908,-0.0454545454545454,2.109999999999999,-6.759999999999998,0.1500000000000003,0.05,0.2018181818181818,0.7897618121831285
1610612742,Dallas Mavericks,DAL,2019-20,43,40.5,2.5,0,0,0,4.786496701044136,-0.0048124389323038,-0.0379354815318153,-3.8818181818181814,-0.0999999999999999,0.1500000000000003,-4.519999999999996,-1.3500000000000003,-0.32,0.1772727272727272,0.04314228765360228
1610612743,Denver Nuggets,DEN,2019-20,46,53.0,-7.0,0,0,0,-0.9673328658251528,-0.0956150039515836,-0.0309171434220129,-6.708080808080808,-0.2464646464646465,-1.6400000000000006,-0.9099999999999966,-1.33,-0.03,0.1351515151515151,0.186989517141323
1610612744,Golden State Warriors,GSW,2019-20,15,47.5,-32.5,0,0,1,3.1430232558139544,-0.1925438357408428,0.0,-1.7636363636363637,0.0818181818181818,-4.939999999999998,1.1499999999999986,-1.4900000000000002,-0.34,-0.0836363636363636,0.9529357255218167
1610612745,Houston Rockets,HOU,2019-20,44,54.0,-10.0,0,0,0,-0.8840000000000003,-0.0096174753709,0.0,-2.9814814814814814,-0.074074074074074,2.92,-2.859999999999999,-1.4500000000000002,0.3,-0.1296296296296296,0.1965706183625751
1610612746,Los Angeles Clippers,LAC,2019-20,49,53.5,-4.5,0,0,0,-2.478070175438596,-0.0702847571041198,-0.0014198174356785,3.499465240641711,0.0331550802139037,-1.2199999999999989,-2.8699999999999974,-0.3999999999999994,-0.15,-0.1118716577540106,0.21583752572747267
1610612747,Los Angeles Lakers,LAL,2019-20,52,50.5,1.5,0,0,0,-0.1666666666666643,0.0065037363498781,0.0031779176276963,-6.415094339622642,-0.1624737945492662,-0.8499999999999996,-4.019999999999996,-0.6299999999999999,0.2299999999999999,0.0283018867924528,0.04501960008695897
1610612748,Miami Heat,MIA,2019-20,44,43.5,0.5,0,0,0,-2.091969536296155,-0.0155491027706361,0.0222845813763094,-1.5623781676413253,-0.1744639376218323,0.1300000000000007,-0.1899999999999977,0.8899999999999997,0.43,-0.0853801169590643,0.08022111868349883
1610612749,Milwaukee Bucks,MIL,2019-20,56,57.5,-1.5,0,0,0,-0.4007345113902474,-0.0368742198960942,0.0143989483034259,-7.7953216374269,-0.3255360623781677,-2.6800000000000015,-3.819999999999993,-0.6699999999999999,0.3199999999999999,0.09317738791423,0.07298303612898695
1610612750,Minnesota Timberwolves,MIN,2019-20,19,35.5,-16.5,0,0,1,-3.4011999478283563,-0.1627974011380592,-0.1552160967735057,-4.361921097770154,-0.0291595197255574,1.7800000000000011,-1.259999999999998,-1.8600000000000012,0.0699999999999999,-0.1567753001715266,0.6170589249273873
1610612751,Brooklyn Nets,BKN,2019-20,35,43.5,-8.5,0,0,0,-0.4448682385575608,-0.13417818727301,0.0521665857165855,-0.4419066534260178,0.054617676266137,0.1799999999999997,-3.529999999999994,-1.0700000000000005,0.31,0.1878848063555114,0.7195057476959894
1610612752,New York Knicks,NYK,2019-20,21,26.5,-5.5,0,0,1,-1.0785615216960591,0.0572824157205819,-0.0170725515301366,3.0545454545454547,0.0545454545454545,-0.629999999999999,2.3800000000000026,0.1799999999999997,-0.0799999999999999,-0.1418181818181818,0.03343419122749674
1610612753,Orlando Magic,ORL,2019-20,33,41.5,-8.5,0,0,0,-0.8412017167381975,-0.0745654916202898,0.0156237602809685,1.9353535353535352,0.0636363636363636,-1.6999999999999993,-0.4600000000000008,-0.9000000000000004,0.25,0.1472727272727272,0.3059782928367841
1610612754,Indiana Pacers,IND,2019-20,45,46.5,-1.5,0,0,0,1.0105713000449832,-0.1232463615780918,0.0443416653653201,-0.7565656565656567,0.1404040404040404,0.08,1.3299999999999983,-0.6699999999999999,-0.0299999999999999,0.2175757575757575,0.4283212878872292
1610612755,Philadelphia 76ers,PHI,2019-20,43,54.5,-11.5,0,0,0,-3.017069327731093,-0.0745487366420526,0.0742382706058406,-0.1404040404040403,-0.1181818181818181,-2.0199999999999996,-1.1400000000000006,-1.0699999999999994,-0.1399999999999999,0.1543434343434343,0.38720160963246214
1610612756,Phoenix Suns,PHX,2019-20,34,29.5,4.5,0,0,0,1.4472222222222229,-0.0193690655528998,0.1027578636209187,5.7555555555555555,0.2666666666666666,-0.5300000000000011,1.2899999999999991,-2.53,-0.3799999999999999,0.0363636363636363,0.03179032812962512
1610612757,Portland Trail Blazers,POR,2019-20,35,46.5,-11.5,0,0,0,1.0150516055045884,-0.0941826063673821,0.0193201556063303,2.912698412698413,0.1091269841269841,2.119999999999999,-2.6000000000000014,-0.1599999999999992,-0.17,0.0674603174603174,0.7484815720973835
1610612758,Sacramento Kings,SAC,2019-20,31,37.5,-6.5,0,0,0,-2.3858082706766908,0.0155239202986993,0.0252680843847497,3.388888888888889,0.1666666666666666,-2.020000000000002,0.2000000000000028,0.7800000000000002,0.23,-0.0148148148148148,0.15647816056920094
1610612759,San Antonio Spurs,SAS,2019-20,32,46.5,-14.5,0,0,0,0.7430232558139558,-0.1369194216661094,0.0953646891774631,0.8442265795206972,0.1034858387799564,0.6599999999999984,0.1099999999999994,0.4900000000000002,0.61,0.2496732026143791,0.9238701258061766
1610612760,Oklahoma City Thunder,OKC,2019-20,44,32.5,11.5,0,0,0,-2.7239110337701895,-0.1197347044918239,-0.0010953757148541,-2.5229946524064175,0.0470588235294118,-0.3499999999999996,-0.8599999999999994,0.1000000000000005,0.0599999999999999,0.1065240641711229,0.11843014903370498
1610612761,Toronto Raptors,TOR,2019-20,53,46.5,6.5,0,0,0,0.495018115942031,0.0110724952386581,0.0,-0.3860962566844916,0.0374331550802138,-0.7899999999999991,-0.2899999999999991,-0.9000000000000004,-0.0799999999999999,0.0027807486631016,0.016002710298278173
1610612762,Utah Jazz,UTA,2019-20,44,53.5,-9.5,0,0,0,-0.6611475409836061,-0.0635621588896322,0.0,-6.407407407407408,-0.2222222222222222,-0.209999999999999,-1.9100000000000037,0.6900000000000004,0.25,0.0703703703703703,0.44864987282812696
1610612763,Memphis Grizzlies,MEM,2019-20,34,27.5,6.5,0,0,0,2.854424874972821,-0.070632404940897,-0.0369771150367665,1.4444444444444444,-0.2027290448343079,-1.9899999999999984,-1.2900000000000065,1.0700000000000005,0.65,0.1649122807017544,0.060114989041541
1610612764,Washington Wizards,WAS,2019-20,25,27.0,-2.0,0,0,0,0.690398673137171,-0.0598291236338838,0.1047752928500258,-1.6683217477656402,-0.1142005958291956,1.3699999999999992,-4.769999999999996,0.3699999999999992,-0.29,0.0730883813306852,0.46778207922668547
1610612765,Detroit Pistons,DET,2019-20,20,37.5,-17.5,0,0,1,-0.501424501424502,-0.1981365528276283,-0.0203444322437457,-7.070175438596491,-0.2222222222222222,-1.84,-4.899999999999999,-1.5999999999999996,-0.31,0.2210526315789474,0.8800198172151309
1610612766,Charlotte Hornets,CHA,2019-20,23,23.5,-0.5,0,0,1,0.4415440594842579,-0.0797671416610897,-0.0497534490531379,3.205387205387206,0.1212121212121212,0.1699999999999999,-2.6699999999999946,-0.1799999999999997,0.28,0.0646464646464646,0.22060397591371034
1610612737,Atlanta Hawks,ATL,2020-21,41,34.5,6.5,0,0,0,-0.7633587786259568,0.0207518024513337,-0.1418596405397054,3.805555555555556,0.25,-0.5800000000000001,-1.5600000000000025,-2.1100000000000003,-0.22,0.0,0.006177974661861245
1610612738,Boston Celtics,BOS,2020-21,36,44.5,-8.5,0,0,0,1.4924812030075216,-0.0792485647715413,0.136411704048294,1.1388888888888888,-0.0555555555555555,-0.8900000000000006,1.8400000000000032,-0.4699999999999997,0.1099999999999999,-0.1388888888888889,0.3531728590371407
1610612739,Cleveland Cavaliers,CLE,2020-21,22,22.5,-0.5,0,0,1,-0.3986111111111086,-0.0557592793473481,0.0794034515465517,-1.944444444444444,-0.1666666666666666,-2.639999999999999,-1.9399999999999975,-1.2000000000000002,-0.2,-0.0166666666666666,0.07999969366265391
1610612740,New Orleans Pelicans,NOP,2020-21,31,36.5,-5.5,0,0,1,0.1176973496722695,-0.1967490145363258,0.038638426172458,0.25,0.0277777777777777,-0.5500000000000007,-3.1700000000000017,-1.2200000000000006,-0.25,0.2944444444444444,0.7811109506014154
1610612741,Chicago Bulls,CHI,2020-21,31,29.5,1.5,0,0,1,-1.9346829640947296,-0.085080944791275,-0.0333244640011013,-1.2941176470588236,-0.0758513931888544,-1.040000000000001,-3.9200000000000017,-1.0299999999999994,-0.3999999999999999,0.031578947368421,0.11374749773926834
1610612742,Dallas Mavericks,DAL,2020-21,42,42.5,-0.5,0,0,0,-0.9808225403317437,0.0289187899473643,0.0185092665664909,5.292569659442725,0.1021671826625386,-1.4000000000000004,-1.740000000000002,-0.1800000000000006,-0.0599999999999999,-0.0637770897832817,0.043239422434362094
1610612743,Denver Nuggets,DEN,2020-21,47,44.5,2.5,0,0,0,-0.345032082442156,-0.0240323731700312,0.0535221406196848,-0.75,0.1388888888888888,-0.2199999999999988,-4.0,-0.4199999999999999,-0.19,-0.0277777777777777,0.1416444948028445
1610612744,Golden State Warriors,GSW,2020-21,39,37.5,1.5,0,0,0,2.4206356827347797,-0.0989474509989203,0.0505036078091249,1.1706563706563706,0.0579150579150579,-2.16,-5.359999999999999,-1.0,-0.0699999999999999,0.1607722007722007,0.259419306277425
1610612745,Houston Rockets,HOU,2020-21,17,34.5,-17.5,1,1,1,2.3431372549019613,-0.0432572054161313,0.0987508838086259,-4.998452012383901,-0.1656346749226006,-2.530000000000001,-1.0,-0.8399999999999999,-0.0999999999999999,0.063157894736842,0.495268761421958
1610612746,Los Angeles Clippers,LAC,2020-21,47,46.5,0.5,0,0,0,0.2846686780645875,-0.0885834052521267,0.0409853006086365,1.6640866873065017,0.0448916408668731,0.200000000000001,-1.8999999999999984,-0.6299999999999999,0.25,0.1557275541795665,0.2522440016629091
1610612747,Los Angeles Lakers,LAL,2020-21,42,47.5,-5.5,0,0,0,1.487952452345258,-0.0548716945366249,0.0353585231834386,-4.654054054054054,-0.1343629343629344,0.2800000000000011,-3.530000000000001,-0.5200000000000005,-0.2299999999999999,0.2074131274131274,0.3455323643710405
1610612748,Miami Heat,MIA,2020-21,40,43.5,-3.5,0,0,0,-2.0441798941798943,-0.0575543069997458,-0.0168783661816099,3.2222222222222223,0.1111111111111111,1.3600000000000012,-3.140000000000001,-0.25,0.0799999999999999,-0.0722222222222221,0.2723805989163576
1610612749,Milwaukee Bucks,MIL,2020-21,46,49.5,-3.5,0,0,0,0.4132468028249647,0.0014516567919488,0.0,-0.7777777777777777,0.0555555555555554,-0.2300000000000004,-4.159999999999997,-1.4699999999999998,0.1399999999999999,0.0777777777777777,0.09273692420365023
1610612750,Minnesota Timberwolves,MIN,2020-21,23,29.5,-6.5,0,0,1,1.8060874377421143,-0.002914083280922,-0.0309722299622959,7.055555555555556,0.2499999999999999,-0.5499999999999989,1.8299999999999983,-0.5599999999999996,-0.0299999999999999,0.05,0.10197972980624051
1610612751,Brooklyn Nets,BKN,2020-21,48,45.5,2.5,0,0,0,-1.8473265576668112,-0.0734503268168755,0.0832584179400654,-1.0285714285714285,0.037065637065637,-0.0499999999999989,-2.240000000000002,0.4100000000000001,0.62,0.0373745173745173,0.28313971904370344
1610612752,New York Knicks,NYK,2020-21,41,21.5,19.5,0,0,0,3.4678675754625097,-0.0328063211084727,0.0136923236829691,3.7976833976833975,0.115057915057915,0.9000000000000004,-0.3000000000000042,-1.0999999999999996,-0.1,0.1111969111969111,0.008264057323601122
1610612753,Orlando Magic,ORL,2020-21,21,31.5,-10.5,0,0,1,-0.803839364518975,-0.1829144012740166,0.0306515990458612,-5.4444444444444455,-0.1388888888888889,-0.9399999999999996,-0.25,-0.75,-0.12,0.0555555555555555,0.739701546172483
1610612754,Indiana Pacers,IND,2020-21,34,38.5,-4.5,0,0,0,-1.6663186676609492,-0.1057071445184199,0.1123093468143245,-0.5258687258687259,0.0293436293436293,-1.7899999999999991,0.9200000000000016,-1.510000000000001,-0.07,0.0531274131274131,0.2920010155402439
1610612755,Philadelphia 76ers,PHI,2020-21,49,43.5,5.5,0,0,0,-2.8589743589743577,-0.0529033706400559,0.0263341578444065,4.166666666666667,0.0277777777777777,1.5299999999999994,-4.189999999999998,-1.1399999999999997,0.03,0.0833333333333333,0.08922509571989351
1610612756,Phoenix Suns,PHX,2020-21,51,38.5,12.5,0,0,0,-0.0671639177784761,-0.0136141729023711,-0.0269292907338984,-1.2965250965250965,0.0440154440154439,2.2699999999999996,-4.170000000000002,-1.2299999999999995,0.03,0.0299613899613899,0.020884539830857172
1610612757,Portland Trail Blazers,POR,2020-21,42,40.5,1.5,0,0,0,0.7975302889095985,0.0448867194457888,0.014929925095519,4.320463320463321,-0.0324324324324324,-2.01,-1.009999999999998,-0.8399999999999999,-0.19,-0.2401544401544401,0.010167280238464084
1610612758,Sacramento Kings,SAC,2020-21,31,28.5,2.5,0,0,1,0.0774526678141143,-0.1084385439205868,0.0510957248682954,3.916666666666667,0.0833333333333333,1.5,-2.769999999999996,-0.9699999999999998,-0.47,0.1444444444444444,0.3101201393360012
1610612759,San Antonio Spurs,SAS,2020-21,33,28.5,4.5,0,0,0,2.007155635062613,0.0440439328567549,0.0230390390664762,-3.18125,-0.1875,-1.3800000000000008,-3.6700000000000017,-0.8199999999999994,0.0499999999999999,-0.0474999999999999,0.012539577110919624
1610612760,Oklahoma City Thunder,OKC,2020-21,22,22.5,-0.5,1,1,1,0.7600698174006446,-0.2281407058631003,-0.0059681927364219,-10.22222222222222,-0.2222222222222222,0.120000000000001,-6.939999999999998,-1.4699999999999998,0.0499999999999999,0.3166666666666667,0.7488067843523715
1610612761,Toronto Raptors,TOR,2020-21,27,42.5,-15.5,0,0,1,-0.3243003672280622,-0.1384569970455152,0.0175003330185931,-3.7777777777777777,-0.1944444444444444,-1.0299999999999994,-2.469999999999999,-1.33,-0.2199999999999999,0.1055555555555555,0.6913059639724423
1610612762,Utah Jazz,UTA,2020-21,52,41.5,10.5,0,0,0,-0.7313521899988054,-0.0982583281637472,0.0265825668027443,0.8888888888888893,-0.0555555555555555,-0.2800000000000011,-4.700000000000003,-0.6600000000000001,0.16,0.1333333333333333,0.09062463146703921
1610612763,Memphis Grizzlies,MEM,2020-21,38,31.5,6.5,0,0,0,1.693503421475036,0.0373799549008161,-0.0081143714539717,0.3874999999999999,0.05,-2.359999999999999,3.469999999999999,-0.9799999999999996,-0.21,-0.05875,0.0048150264307260235
1610612764,Washington Wizards,WAS,2020-21,34,32.5,1.5,0,0,0,2.6976050694250304,-0.0262962311614454,0.0179873471783092,4.829721362229103,0.1145510835913312,-1.4299999999999995,-3.9399999999999977,-1.4399999999999995,-0.32,0.0851393188854489,0.06628802389682299
1610612765,Detroit Pistons,DET,2020-21,20,23.5,-3.5,0,0,1,0.5127232142857139,-0.0704358054944384,0.0414621580701628,-1.1111111111111112,0.0,-1.33,2.859999999999999,-1.2800000000000002,-0.2699999999999999,0.0666666666666666,0.12130066013779921
