TEAM_ID,TEAM_NAME,TEAM_ABB,SEASON,WINS,VEGAS_WINS,UNDERPERFORMANCE,TANKING,GROUND_TRUTH,BOTTOM8,DELTA_TOP5_MIN_AVG,DELTA_MIN_CONC,DELTA_ROOKIE_MIN_SHARE,DELTA_PM,DELTA_WR,DELTA_DEFLECTIONS,DELTA_CONTESTED_SHOTS,DELTA_LOOSE_BALLS_RECOVERED,DELTA_CHARGES_DRAWN,DELTA_INACTIVE_RATE,TANK_PROB
1610612766,Charlotte Hornets,CHA,2020-21,33,26.5,6.5,0,0,0,0.6230994811639974,-0.0275434017633385,0.1079685989934908,-2.867181467181467,-0.0532818532818532,0.5999999999999996,0.7999999999999972,-0.9299999999999996,-0.29,0.1127413127413127,0.053988132319249094
1610612737,Atlanta Hawks,ATL,2021-22,43,47.5,-4.5,0,0,0,0.9107142857142848,-0.0101093017134586,0.0176072699309878,3.683908045977012,0.1422413793103448,-1.08,3.539999999999999,-0.4500000000000002,0.0799999999999999,-0.0275862068965517,0.07461050806098196
1610612738,Boston Celtics,BOS,2021-22,51,45.5,5.5,0,0,0,-1.7507772868597584,-0.0764672478453208,0.0215321344549796,7.009090909090908,0.206060606060606,-0.5199999999999996,1.1599999999999966,-0.7700000000000005,0.2799999999999999,-0.1984848484848485,0.057068899238656975
1610612739,Cleveland Cavaliers,CLE,2021-22,44,26.5,17.5,0,0,0,0.4981203007518857,-0.0470126743609714,0.0671719889541882,-6.887931034482759,-0.2284482758620689,-0.5800000000000001,0.509999999999998,-1.0200000000000005,0.0,-0.0482758620689655,0.007487245676561704
1610612740,New Orleans Pelicans,NOP,2021-22,36,39.5,-3.5,0,0,0,-3.2755789473684196,-0.0823261213304281,0.0315114743235722,7.899042004421519,0.1753868828297715,1.8699999999999992,4.109999999999999,-0.7000000000000002,0.0899999999999999,-0.1006632277081798,0.19518185996675225
1610612741,Chicago Bulls,CHI,2021-22,46,42.5,3.5,0,0,0,-0.3002764976958474,-0.0580408124834098,0.0451343680753175,-9.428150331613852,-0.2962417096536477,0.2800000000000011,0.8100000000000023,-0.96,0.14,0.0834193072955047,0.056710314547284764
1610612742,Dallas Mavericks,DAL,2021-22,52,48.5,3.5,0,0,0,0.1788425047438337,-0.049227151322312,0.0304578419370533,-0.1820191599115697,0.1459100957995578,-2.0199999999999996,1.8900000000000008,-1.4600000000000004,-0.2599999999999999,-0.0476050110537951,0.04028516087592041
1610612743,Denver Nuggets,DEN,2021-22,48,47.5,0.5,0,0,0,0.0770426915465094,0.0123249110973086,-0.1003098352603329,0.7471264367816093,0.0560344827586206,-1.0199999999999996,3.93,-0.1200000000000001,-0.15,0.0034482758620689,0.017215850679166624
1610612744,Golden State Warriors,GSW,2021-22,53,48.5,4.5,0,0,0,0.7478672985781998,-0.0003067238849481,0.0,-4.915254237288136,-0.2336035372144436,-3.49,1.1899999999999975,-0.9400000000000004,-0.18,0.0196020633750921,0.008836904240780359
1610612745,Houston Rockets,HOU,2021-22,20,27.5,-7.5,1,1,1,1.502542812662167,-0.080446825473379,-0.0112534154345257,4.030172413793103,-0.050287356321839,-0.4000000000000003,2.5,0.0499999999999998,0.0699999999999999,-0.0350574712643678,0.22340286234900752
1610612746,Los Angeles Clippers,LAC,2021-22,42,45.5,-3.5,0,0,0,-2.304617117117118,-0.0791070636007231,-0.0078403421240199,3.359875097580016,0.0796252927400468,-0.4900000000000002,2.020000000000003,-1.54,-0.01,-0.0029664324746291,0.10784307911219332
1610612747,Los Angeles Lakers,LAL,2021-22,33,52.5,-19.5,0,0,1,-0.1366162395801176,-0.1091362701051553,0.0066298264550218,-5.4094827586206895,-0.2155172413793103,-0.1800000000000015,2.3800000000000026,-0.7700000000000005,-0.2299999999999999,0.1339080459770114,0.6701770832898428
1610612748,Miami Heat,MIA,2021-22,53,48.5,4.5,0,0,0,-1.412023177209079,0.030565554935811,0.0113677953572611,-0.0832719233603533,0.0081061164333088,-0.4000000000000003,1.6400000000000006,-0.1200000000000001,-0.25,-0.0871039056742815,0.017180709749792945
1610612749,Milwaukee Bucks,MIL,2021-22,51,54.5,-3.5,0,0,0,-0.5366236484129772,-0.0114936455450856,-0.013285281152686,0.0136363636363636,0.0818181818181817,-0.91,-1.4099999999999966,-1.3500000000000003,-0.1199999999999999,-0.0412121212121212,0.06858521290009353
1610612750,Minnesota Timberwolves,MIN,2021-22,46,35.5,10.5,0,0,0,-1.4819838056680157,-0.055315819289552,-0.0568550913175004,4.194546794399411,0.1267501842299189,1.7100000000000009,-1.4499999999999955,-0.5699999999999994,-0.18,0.0552689756816506,0.03960325188609192
1610612751,Brooklyn Nets,BKN,2021-22,44,56.5,-12.5,0,0,0,1.186918753193666,0.0756200723977024,0.0,2.782608695652174,0.0397936624907884,0.3800000000000008,5.189999999999998,-0.4599999999999999,-0.1899999999999999,-0.2701547531319086,0.03637612208364091
1610612752,New York Knicks,NYK,2021-22,37,41.5,-4.5,0,0,0,2.341952165481576,0.0472400637768163,0.0557921835407337,4.943257184966839,0.0980103168754605,-1.209999999999999,2.140000000000001,-0.7600000000000007,-0.22,0.0384672070744288,0.03859793755367144
1610612753,Orlando Magic,ORL,2021-22,22,22.5,-0.5,0,0,1,-3.2805729417429,-0.2074681259804834,0.1121834201919753,2.3606060606060604,0.1924242424242424,-0.7200000000000006,3.969999999999999,-0.1799999999999997,0.1099999999999999,0.2175757575757576,0.7280285462053208
1610612754,Indiana Pacers,IND,2021-22,25,42.5,-17.5,1,1,1,3.9622441778405104,-0.1860026471782194,0.0573464312558063,-3.0772727272727276,-0.106060606060606,1.540000000000001,0.6799999999999997,-1.29,-0.13,-0.206060606060606,0.8626672156473557
1610612755,Philadelphia 76ers,PHI,2021-22,51,50.5,0.5,0,0,0,-0.487387997891723,0.0847178579618455,-0.0091127832948132,3.614942528735632,0.0632183908045976,-1.8900000000000008,0.2899999999999991,-0.8700000000000001,0.0099999999999999,-0.2913793103448276,0.005796316028735238
1610612756,Phoenix Suns,PHX,2021-22,64,51.5,12.5,0,0,0,-0.0007215007215037,-0.0572403819023294,0.0,-2.179597701149425,-0.160919540229885,0.7699999999999996,-1.2199999999999989,-1.0,0.09,0.1356321839080459,0.0208014234845009
1610612757,Portland Trail Blazers,POR,2021-22,27,44.5,-17.5,1,1,1,-1.4190821256038646,-0.2242415785605004,0.2375917769291279,-17.874723655121592,-0.3367722918201916,0.2699999999999996,-0.3800000000000025,0.4300000000000006,0.1299999999999999,0.1750921149594694,0.9899689411747842
1610612758,Sacramento Kings,SAC,2021-22,30,36.5,-6.5,0,0,1,0.1667108753315638,-0.0140449728282956,0.0,-1.7272727272727275,-0.0030303030303029,0.3200000000000003,2.740000000000002,0.3799999999999999,0.36,-0.2375757575757575,0.12067884077555031
1610612759,San Antonio Spurs,SAS,2021-22,34,28.5,5.5,0,0,0,1.6414369256474508,-0.0451469930989363,0.0540862243770886,-0.0486366985998526,0.0884303610906411,0.4199999999999999,-3.5500000000000043,-1.0,-0.52,-0.1176123802505527,0.08884555607570378
1610612760,Oklahoma City Thunder,OKC,2021-22,24,23.5,0.5,1,1,1,0.7406168710516532,-0.2256913211500407,0.1244707288976751,-4.987068965517241,-0.0603448275862069,0.8300000000000001,5.049999999999997,0.0300000000000002,-0.34,0.4235632183908046,0.7987822698534112
1610612761,Toronto Raptors,TOR,2021-22,48,35.5,12.5,0,0,0,-0.8631740996454553,-0.0386937665122981,0.0227504726234368,1.7080701754385963,0.0785964912280702,-1.34,2.1200000000000045,-1.4499999999999993,0.38,0.0815438596491228,0.009792952611819998
1610612762,Utah Jazz,UTA,2021-22,49,52.5,-3.5,0,0,0,0.4689754689754686,-0.0084258661706159,-0.013852542060342,-2.820402298850574,-0.0790229885057471,1.5399999999999991,0.8400000000000034,0.04,-0.08,0.0439655172413792,0.11334677889500673
1610612763,Memphis Grizzlies,MEM,2021-22,56,41.5,14.5,0,0,0,-1.227720717916796,-0.055894219076044,-0.0326898293353714,3.1045454545454545,-0.0015151515151515,-1.0599999999999987,3.700000000000003,-1.4800000000000004,0.15,0.0569696969696969,0.004831302058266869
1610612764,Washington Wizards,WAS,2021-22,35,33.5,1.5,0,0,0,-0.3017645744918482,-0.2122160945213882,0.0231090426291836,-1.9985632183908049,-0.132183908045977,1.0099999999999998,2.019999999999996,-1.2199999999999998,-0.45,0.1040229885057471,0.41130590724454313
1610612765,Detroit Pistons,DET,2021-22,23,24.5,-1.5,0,0,1,-0.0721500721500731,-0.0457043486046387,-0.0415397573504836,7.9683908045977,0.1925287356321839,0.2900000000000009,3.4200000000000017,-0.3200000000000003,-0.29,-0.0284482758620689,0.08092054480248682
1610612766,Charlotte Hornets,CHA,2021-22,43,38.5,4.5,0,0,0,-0.391304347826086,0.0006190491349451,-0.002203403810409,4.990909090909091,0.153030303030303,-0.5300000000000011,3.690000000000005,-0.75,0.15,0.0342424242424242,0.017962965595132063
1610612737,Atlanta Hawks,ATL,2022-23,41,46.5,-5.5,0,0,0,-2.8287029288702925,0.0507351965782548,-0.0036700224435505,2.3124539425202655,0.030213706705969,-1.959999999999999,-3.140000000000001,0.0099999999999997,0.12,-0.0593957258658806,0.05840026309576186
1610612738,Boston Celtics,BOS,2022-23,57,54.5,2.5,0,0,0,-0.0089336939595128,0.0158118308243749,0.0115908314256296,1.3861459100957996,-0.0596904937361827,-1.1499999999999986,-1.7100000000000009,0.2700000000000004,-0.01,-0.0081061164333087,0.03739021117979014
1610612739,Cleveland Cavaliers,CLE,2022-23,51,46.5,4.5,0,0,0,-0.0844576249947763,-0.0544865510110662,-0.0056746918581076,-0.9562841530054644,-0.0039032006245121,1.959999999999999,-1.6899999999999975,-0.4900000000000002,0.25,0.0343481654957064,0.0989501300823817
1610612740,New Orleans Pelicans,NOP,2022-23,42,45.5,-3.5,0,0,0,3.026470588235295,0.1174531792262172,-0.0042819198164525,1.7236551215917466,0.0132645541635961,-0.1400000000000005,3.269999999999996,-1.4599999999999995,0.1799999999999999,-0.0910832719233603,0.00505059900453973
1610612741,Chicago Bulls,CHI,2022-23,40,41.5,-1.5,0,0,0,-1.1248628702503218,0.0284416415073242,-0.0252180849081218,5.635961680176861,0.1680176860722181,1.5,-0.7800000000000011,-0.0599999999999996,0.38,-0.1991156963890936,0.05357991065694274
1610612742,Dallas Mavericks,DAL,2022-23,38,48.5,-10.5,0,0,0,-1.5312276306370798,-0.1003915781728451,0.009037598446022,-1.5287878787878788,-0.1984848484848485,-0.5199999999999996,4.109999999999999,0.4399999999999995,-0.08,-0.0833333333333333,0.34586274692153457
1610612743,Denver Nuggets,DEN,2022-23,53,51.5,1.5,0,0,0,-0.1495057485893696,0.0477838435866603,0.0,-3.660280029476787,-0.1731761238025055,-1.8000000000000007,2.6000000000000014,0.5600000000000005,-0.0499999999999999,-0.0197494473102431,0.01479523382162107
1610612744,Golden State Warriors,GSW,2022-23,44,52.5,-8.5,0,0,0,-0.421423537702605,-0.0568875848728496,0.0129273936193512,5.872126436781609,0.125,-1.34,-0.8299999999999983,0.6699999999999999,-0.14,0.0798850574712643,0.4275022516692249
1610612745,Houston Rockets,HOU,2022-23,22,23.5,-1.5,1,1,1,2.9069993069993103,-0.031574688498985,-0.0201968742869643,1.8548850574712636,0.1508620689655172,0.3499999999999996,-2.3200000000000003,0.2800000000000002,-0.1,-0.0284482758620689,0.19386330572264515
1610612746,Los Angeles Clippers,LAC,2022-23,44,52.5,-8.5,0,0,0,-0.5826012223071046,0.0865508942103731,-0.0147141573409272,0.7361436377829821,-0.0171740827478532,-0.08,-4.539999999999999,-0.54,0.17,-0.3594067135050741,0.039381793770097984
1610612747,Los Angeles Lakers,LAL,2022-23,43,44.5,-1.5,0,0,0,-0.6844903691813791,0.0302684947592887,0.0497993701711995,6.152542372881356,0.2380250552689756,0.1199999999999992,-4.230000000000004,0.0700000000000002,-0.37,-0.1942520265291083,0.11863860299664138
1610612748,Miami Heat,MIA,2022-23,44,49.5,-5.5,0,0,0,-3.043432203389834,-0.0144008568653676,0.0151378626779599,-1.2512896094325718,-0.0206337509211496,-0.9900000000000002,-2.6700000000000017,-0.3499999999999996,0.51,-0.0347826086956521,0.14386806545168165
1610612749,Milwaukee Bucks,MIL,2022-23,58,53.5,4.5,0,0,0,-1.6955782312925152,-0.0950905868528776,0.0148737461086129,1.4008620689655171,0.0014367816091954,-0.25,-2.9399999999999977,0.2999999999999998,0.1699999999999999,0.0522988505747126,0.20520950158287493
1610612750,Minnesota Timberwolves,MIN,2022-23,42,49.5,-7.5,0,0,0,-0.1725731895223461,0.0305116815369498,-0.0260605846385081,0.1131928181108509,0.0156128024980484,-2.34,0.75,1.09,0.0,-0.1954722872755659,0.08112862197470305
1610612751,Brooklyn Nets,BKN,2022-23,45,50.5,-5.5,0,0,0,-2.041160119227033,0.0389362742870348,0.0294943938972797,-2.9741379310344827,-0.1278735632183907,-1.6300000000000008,-0.0799999999999983,-0.1299999999999999,0.12,-0.4905172413793103,0.03038036189525107
1610612752,New York Knicks,NYK,2022-23,47,38.5,8.5,0,0,0,-2.0034788108791908,0.0038953227139798,-0.0331322925313418,2.584848484848485,0.0863636363636363,0.5,-1.779999999999994,0.2000000000000001,-0.1999999999999999,-0.1054545454545454,0.02491570145706438
1610612753,Orlando Magic,ORL,2022-23,34,26.5,7.5,0,0,1,-0.4069937279835045,0.0086527256755372,-0.0090932686753878,0.7192336035372144,0.0280029476787029,1.0999999999999996,-0.7700000000000031,-0.2800000000000002,0.19,-0.1295504789977892,0.020458766841926247
1610612754,Indiana Pacers,IND,2022-23,35,24.5,10.5,0,0,1,-0.7479704797047972,-0.0957605860128716,0.0236770929955541,-2.0484848484848484,-0.0242424242424242,-2.039999999999999,2.979999999999997,-0.3200000000000003,0.0599999999999999,0.176060606060606,0.04240569418364614
1610612755,Philadelphia 76ers,PHI,2022-23,54,50.5,3.5,0,0,0,-0.3101065601065613,0.0524169429046359,0.0151482441096478,1.385263157894737,-0.0266666666666666,-3.210000000000001,0.9699999999999988,1.2800000000000002,-0.05,-0.0214736842105263,0.018361489858123692
1610612756,Phoenix Suns,PHX,2022-23,45,52.5,-7.5,0,0,0,-0.7603801635340339,0.0240368381044299,0.0042518324071544,2.6333333333333333,0.0575757575757576,-2.539999999999999,0.1900000000000048,0.0100000000000006,-0.0299999999999999,-0.1818181818181818,0.067013851098029
1610612757,Portland Trail Blazers,POR,2022-23,33,39.5,-6.5,1,1,1,-0.4792838874680285,-0.3481398902891753,0.053232223403823,-13.17816091954023,-0.2744252873563219,2.91,-1.1199999999999974,-0.2400000000000002,-0.29,0.5097701149425288,0.9896096370694578
1610612758,Sacramento Kings,SAC,2022-23,48,34.5,13.5,0,0,0,-1.0557660730074545,-0.0542749461828538,0.0402724312021428,1.199298245614035,0.0785964912280702,0.5300000000000011,1.0600000000000025,0.04,0.27,0.0298947368421052,0.03473554118949209
1610612759,San Antonio Spurs,SAS,2022-23,22,22.5,-0.5,1,1,1,0.6868618107556159,-0.1897287202777827,0.059624819541416,0.4738393515106853,0.1105379513633013,-0.1899999999999995,-4.029999999999994,0.1400000000000005,0.3099999999999999,0.2008843036109064,0.8111701932568685
1610612760,Oklahoma City Thunder,OKC,2022-23,40,23.5,16.5,0,0,0,3.1928911817426666,-0.1046621293451823,0.0301018318595492,-1.849122807017544,-0.0112280701754385,0.75,0.1600000000000037,-0.6299999999999999,0.3999999999999999,0.1897543859649122,0.04206268814650662
1610612761,Toronto Raptors,TOR,2022-23,41,46.5,-5.5,0,0,0,-1.7139999999999986,0.0366998364424129,0.0159855083857772,2.1790714812085485,0.090641120117907,-1.4600000000000009,0.980000000000004,0.1799999999999997,-0.2,-0.0221075902726602,0.0710630128632368
1610612762,Utah Jazz,UTA,2022-23,37,23.5,13.5,0,0,0,-0.7951857404631006,-0.2748411730125086,0.0058459307356074,-4.742424242424242,-0.1196969696969696,0.08,1.9500000000000028,-0.94,0.12,0.1627272727272727,0.2809535228909021
1610612763,Memphis Grizzlies,MEM,2022-23,51,49.5,1.5,0,0,0,0.902764976958526,-0.0459744020184331,-0.0244899953792794,0.0877192982456138,0.0259649122807017,-0.92,0.2000000000000028,0.1300000000000007,-0.01,0.1214035087719298,0.0954364789175344
1610612764,Washington Wizards,WAS,2022-23,35,35.5,-0.5,0,0,1,0.3738713939660876,-0.1619479422348732,0.0555935994584425,-5.126436781609195,-0.1910919540229885,0.3199999999999985,-0.7199999999999989,0.0499999999999998,0.0899999999999999,0.1908045977011494,0.5471329264116568
1610612765,Detroit Pistons,DET,2022-23,17,29.5,-12.5,1,1,1,2.039220538199814,-0.2475014267232581,0.0309224260494389,-2.2328666175386873,-0.1672807663964627,-1.1500000000000004,-2.969999999999999,-0.4100000000000001,0.3299999999999999,0.367870302137067,0.9446345523183949
1610612766,Charlotte Hornets,CHA,2022-23,27,34.5,-7.5,0,0,1,-1.2238095238095212,-0.2457438006320726,0.0910486958124916,0.6439393939393945,0.1712121212121212,-4.420000000000002,2.8300000000000054,-0.04,-0.04,0.1545454545454545,0.8763076897626251
1610612737,Atlanta Hawks,ATL,2023-24,36,42.5,-6.5,0,0,0,-5.470873786407768,-0.3095584626580243,0.0,1.156228956228956,0.008080808080808,-0.7100000000000009,-7.359999999999999,-0.6299999999999999,-0.1899999999999999,0.8252525252525252,0.9844238262299325
1610612738,Boston Celtics,BOS,2023-24,64,54.5,9.5,0,0,0,0.7398167723749118,-0.0320666796104522,0.0,3.742760942760942,-0.004040404040404,-0.7799999999999994,-3.230000000000004,-0.5800000000000001,-0.23,0.1233670033670033,0.030019636550358324
1610612739,Cleveland Cavaliers,CLE,2023-24,48,50.5,-2.5,0,0,0,0.5420168067226925,-0.0010753146735927,0.0071956504439462,-9.230969420949902,-0.265452179570592,-1.1099999999999994,-3.1700000000000017,-0.3600000000000003,-0.0799999999999999,0.0456733897202342,0.07683584632370177
1610612740,New Orleans Pelicans,NOP,2023-24,49,44.5,4.5,0,0,0,3.662660550458714,0.0471639190093449,-0.0979498013212524,0.5414141414141413,-0.0074074074074074,-0.1199999999999992,-6.270000000000003,-0.9900000000000002,-0.2299999999999999,0.0519865319865319,0.014368556656184323
1610612741,Chicago Bulls,CHI,2023-24,39,37.5,1.5,0,0,0,3.0199880157507266,-0.0422234839028438,0.0239585897758092,-0.8915824915824917,0.0087542087542087,0.08,-4.169999999999995,0.1399999999999996,-0.26,0.1248484848484848,0.20687042391020935
1610612742,Dallas Mavericks,DAL,2023-24,50,45.5,4.5,0,0,0,-0.8445155250429082,0.0395063575260411,-0.0258721404653569,2.396632996632997,0.0848484848484848,0.91,-2.769999999999996,-0.7999999999999998,-0.44,-0.2119865319865319,0.017463849443864733
1610612743,Denver Nuggets,DEN,2023-24,57,52.5,4.5,0,0,0,0.2349726775956284,0.0077426316764994,0.0199999469833268,6.4653198653198665,0.1232323232323232,0.5500000000000007,-5.039999999999999,-1.2399999999999998,-0.13,-0.0091582491582491,0.03993946666731219
1610612744,Golden State Warriors,GSW,2023-24,46,48.5,-2.5,0,0,0,-1.0732916197975264,-0.0079868489082798,0.0020238539849193,3.00455432661028,0.1457384515289524,-0.2599999999999998,-1.8500000000000016,-0.6299999999999999,-0.52,-0.0305790500975927,0.10651022405733464
1610612745,Houston Rockets,HOU,2023-24,41,31.5,9.5,0,0,0,0.6662793876435202,-0.037663899617595,-0.0237300541259847,1.5502645502645502,0.1626984126984126,0.6900000000000013,-1.7800000000000011,0.8799999999999999,-0.21,0.0756613756613756,0.08759788813274963
1610612746,Los Angeles Clippers,LAC,2023-24,51,46.5,4.5,0,0,0,0.3042889712168737,-0.0697822436783416,-0.003575322405851,-6.462589459986988,-0.162003903708523,-1.8299999999999983,-4.160000000000004,-1.12,-0.2,0.1132075471698113,0.07102519992024973
1610612747,Los Angeles Lakers,LAL,2023-24,47,47.5,-0.5,0,0,0,0.099073548875026,0.0903399760433162,-0.0155326485846865,2.2788461538461537,0.1181318681318681,-0.4800000000000004,-3.2099999999999937,-1.0099999999999998,-0.14,-0.1925824175824176,0.013905992870441173
1610612748,Miami Heat,MIA,2023-24,46,45.5,0.5,0,0,0,-1.6553398058252426,-0.0019734421315824,0.03978976031838,4.725925925925925,0.0471380471380471,1.4800000000000004,-0.9400000000000048,0.92,-0.38,-0.112053872053872,0.12860001237113045
1610612749,Milwaukee Bucks,MIL,2023-24,49,54.5,-5.5,0,0,0,0.2218702865761663,-0.0401382983840958,-0.011330661551616,-1.7554945054945053,-0.0865384615384615,0.0099999999999997,-5.299999999999997,0.08,0.13,0.1107142857142857,0.3091900261884082
1610612750,Minnesota Timberwolves,MIN,2023-24,56,44.5,11.5,0,0,0,0.5868092691622131,-0.1070557174868804,0.0009551567070618,-2.43973063973064,-0.0794612794612794,1.8500000000000016,-5.259999999999998,0.0,-0.12,0.1124579124579124,0.16012344913231458
