TEAM_ID,SEASON,PM_PRE,PM_POST,DELTA_PM,WR_PRE,WR_POST,DELTA_WR,N_GAMES_PRE,N_GAMES_POST
1610612737,2016-17,-0.4642857142857143,-1.6923076923076923,-1.228021978021978,0.5714285714285714,0.4230769230769231,-0.14835164835164832,56,26
1610612738,2016-17,2.754385964912281,2.36,-0.39438596491228095,0.6491228070175439,0.64,-0.009122807017543866,57,25
1610612739,2016-17,5.381818181818182,-1.2962962962962963,-6.678114478114479,0.7090909090909091,0.4444444444444444,-0.2646464646464647,55,27
1610612740,2016-17,-3.1403508771929824,0.28,3.4203508771929823,0.40350877192982454,0.44,0.03649122807017546,57,25
1610612741,2016-17,-0.6666666666666666,2.92,3.5866666666666664,0.49122807017543857,0.52,0.02877192982456145,57,25
1610612742,2016-17,-2.2857142857142856,-4.3076923076923075,-2.021978021978022,0.39285714285714285,0.4230769230769231,0.030219780219780223,56,26
1610612743,2016-17,-1.1785714285714286,4.153846153846154,5.332417582417583,0.44642857142857145,0.5769230769230769,0.13049450549450542,56,26
1610612744,2016-17,12.821428571428571,9.076923076923077,-3.7445054945054945,0.8392857142857143,0.7692307692307693,-0.07005494505494503,56,26
1610612745,2016-17,6.448275862068965,4.125,-2.3232758620689653,0.6896551724137931,0.625,-0.06465517241379315,58,24
1610612746,2016-17,3.8035714285714284,5.346153846153846,1.5425824175824174,0.625,0.6153846153846154,-0.009615384615384581,56,26
1610612747,2016-17,-6.275862068965517,-8.333333333333334,-2.057471264367817,0.3275862068965517,0.2916666666666667,-0.03591954022988503,58,24
1610612748,2016-17,-1.0,5.76,6.76,0.43859649122807015,0.64,0.20140350877192986,57,25
1610612749,2016-17,0.2727272727272727,-1.1111111111111112,-1.3838383838383839,0.45454545454545453,0.6296296296296297,0.17508417508417512,55,27
1610612750,2016-17,-0.8947368421052632,-1.6,-0.7052631578947369,0.38596491228070173,0.36,-0.025964912280701746,57,25
1610612751,2016-17,-8.75,-2.3846153846153846,6.365384615384615,0.16071428571428573,0.4230769230769231,0.2623626373626373,56,26
1610612752,2016-17,-3.1228070175438596,-4.92,-1.7971929824561403,0.40350877192982454,0.32,-0.08350877192982453,57,25
1610612753,2016-17,-6.586206896551724,-6.541666666666667,0.044540229885057236,0.3620689655172414,0.3333333333333333,-0.028735632183908066,58,24
1610612754,2016-17,-0.9122807017543859,1.36,2.272280701754386,0.5087719298245614,0.52,0.011228070175438587,57,25
1610612755,2016-17,-5.607142857142857,-5.884615384615385,-0.27747252747252826,0.375,0.2692307692307692,-0.10576923076923078,56,26
1610612756,2016-17,-5.456140350877193,-6.04,-0.5838596491228074,0.3157894736842105,0.24,-0.07578947368421052,57,25
1610612757,2016-17,-2.8035714285714284,4.384615384615385,7.188186813186814,0.4107142857142857,0.6923076923076923,0.2815934065934066,56,26
1610612758,2016-17,-2.719298245614035,-6.52,-3.8007017543859645,0.42105263157894735,0.32,-0.10105263157894734,57,25
1610612759,2016-17,8.357142857142858,4.6923076923076925,-3.664835164835165,0.7678571428571429,0.6923076923076923,-0.07554945054945061,56,26
1610612760,2016-17,-0.10526315789473684,2.72,2.825263157894737,0.5614035087719298,0.6,0.038596491228070184,57,25
1610612761,2016-17,4.140350877192983,4.36,0.21964912280701743,0.5789473684210527,0.72,0.14105263157894732,57,25
1610612762,2016-17,4.543859649122807,2.56,-1.9838596491228073,0.6140350877192983,0.64,0.025964912280701746,57,25
1610612763,2016-17,1.293103448275862,-1.4583333333333333,-2.751436781609195,0.5862068965517241,0.375,-0.2112068965517241,58,24
1610612764,2016-17,2.8,-0.2222222222222222,-3.022222222222222,0.6181818181818182,0.5555555555555556,-0.06262626262626259,55,27
1610612765,2016-17,-0.43859649122807015,-2.68,-2.24140350877193,0.47368421052631576,0.4,-0.07368421052631574,57,25
1610612766,2016-17,0.25,0.07692307692307693,-0.17307692307692307,0.42857142857142855,0.46153846153846156,0.032967032967033016,56,26
1610612737,2017-18,-4.135593220338983,-8.826086956521738,-4.690493736182756,0.3050847457627119,0.2608695652173913,-0.04421518054532059,59,23
1610612738,2017-18,3.5084745762711864,3.782608695652174,0.2741341193809874,0.6779661016949152,0.6521739130434783,-0.025792188651436954,59,23
1610612739,2017-18,0.19642857142857142,2.5384615384615383,2.3420329670329667,0.6071428571428571,0.6153846153846154,0.008241758241758323,56,26
1610612740,2017-18,0.15789473684210525,3.92,3.7621052631578946,0.543859649122807,0.68,0.136140350877193,57,25
1610612741,2017-18,-5.894736842105263,-9.64,-3.7452631578947377,0.3508771929824561,0.28,-0.0708771929824561,57,25
1610612742,2017-18,-2.3793103448275863,-4.625,-2.2456896551724137,0.3103448275862069,0.25,-0.060344827586206906,58,24
1610612743,2017-18,1.0344827586206897,2.5416666666666665,1.5071839080459768,0.5517241379310345,0.5833333333333334,0.031609195402298895,58,24
1610612744,2017-18,8.10344827586207,0.8333333333333334,-7.270114942528736,0.7586206896551724,0.5833333333333334,-0.175287356321839,58,24
1610612745,2017-18,8.719298245614034,7.92,-0.7992982456140343,0.7719298245614035,0.84,0.0680701754385965,57,25
1610612746,2017-18,0.9107142857142857,-1.8461538461538463,-2.756868131868132,0.5357142857142857,0.46153846153846156,-0.07417582417582413,56,26
1610612747,2017-18,-2.9473684210526314,1.64,4.5873684210526315,0.40350877192982454,0.48,0.07649122807017544,57,25
1610612748,2017-18,-0.896551724137931,3.7916666666666665,4.688218390804598,0.5172413793103449,0.5833333333333334,0.06609195402298851,58,24
1610612749,2017-18,-0.03508771929824561,-0.92,-0.8849122807017544,0.5614035087719298,0.48,-0.08140350877192981,57,25
1610612750,2017-18,2.9344262295081966,0.19047619047619047,-2.743950039032006,0.5901639344262295,0.5238095238095238,-0.06635441061670566,61,21
1610612751,2017-18,-4.254237288135593,-2.4347826086956523,1.819454679439941,0.3220338983050847,0.391304347826087,0.06927044952100225,59,23
1610612752,2017-18,-2.440677966101695,-6.434782608695652,-3.9941046425939573,0.3898305084745763,0.2608695652173913,-0.128960943257185,59,23
1610612753,2017-18,-4.2105263157894735,-6.2,-1.9894736842105267,0.3157894736842105,0.28,-0.03578947368421048,57,25
1610612754,2017-18,1.3103448275862069,1.5416666666666667,0.2313218390804599,0.5689655172413793,0.625,0.05603448275862066,58,24
1610612755,2017-18,1.981818181818182,9.62962962962963,7.647811447811447,0.5454545454545454,0.8148148148148148,0.26936026936026936,55,27
1610612756,2017-18,-8.94915254237288,-10.434782608695652,-1.4856300663227717,0.3050847457627119,0.13043478260869565,-0.17464996315401624,59,23
1610612757,2017-18,1.0517241379310345,6.333333333333333,5.281609195402298,0.5517241379310345,0.7083333333333334,0.1566091954022989,58,24
1610612758,2017-18,-8.035087719298245,-4.6,3.435087719298245,0.3157894736842105,0.36,0.04421052631578948,57,25
1610612759,2017-18,3.0847457627118646,2.391304347826087,-0.6934414148857777,0.5932203389830508,0.5217391304347826,-0.07148120854826823,59,23
1610612760,2017-18,3.406779661016949,3.4347826086956523,0.02800294767870337,0.559322033898305,0.6521739130434783,0.09285187914517323,59,23
1610612761,2017-18,8.491228070175438,6.16,-2.331228070175438,0.7192982456140351,0.72,0.00070175438596487,57,25
1610612762,2017-18,1.8103448275862069,10.333333333333334,8.522988505747128,0.5172413793103449,0.75,0.23275862068965514,58,24
1610612763,2017-18,-3.7142857142857144,-11.576923076923077,-7.862637362637362,0.32142857142857145,0.15384615384615385,-0.1675824175824176,56,26
1610612764,2017-18,1.894736842105263,-2.4,-4.294736842105263,0.5789473684210527,0.4,-0.17894736842105263,57,25
1610612765,2017-18,-0.10526315789473684,-0.24,-0.13473684210526315,0.49122807017543857,0.44,-0.05122807017543857,57,25
1610612766,2017-18,-0.6140350877192983,2.24,2.8540350877192986,0.42105263157894735,0.48,0.05894736842105264,57,25
1610612737,2018-19,-7.551724137931035,-2.3333333333333335,5.218390804597702,0.3275862068965517,0.4166666666666667,0.08908045977011497,58,24
1610612738,2018-19,6.413793103448276,-0.3333333333333333,-6.747126436781609,0.6379310344827587,0.5,-0.13793103448275867,58,24
1610612739,2018-19,-10.53448275862069,-7.375,3.1594827586206904,0.20689655172413793,0.2916666666666667,0.08477011494252876,58,24
1610612740,2018-19,0.7796610169491526,-6.739130434782608,-7.518791451731761,0.4406779661016949,0.30434782608695654,-0.13633014001473837,59,23
1610612741,2018-19,-8.448275862068966,-8.333333333333334,0.11494252873563227,0.2413793103448276,0.3333333333333333,0.09195402298850572,58,24
1610612742,2018-19,-0.03508771929824561,-4.12,-4.084912280701754,0.45614035087719296,0.28,-0.17614035087719293,57,25
1610612743,2018-19,4.894736842105263,1.8,-3.094736842105263,0.6842105263157895,0.6,-0.08421052631578951,57,25
1610612744,2018-19,7.105263157894737,5.0,-2.105263157894737,0.7192982456140351,0.64,-0.07929824561403509,57,25
1610612745,2018-19,2.087719298245614,10.88,8.792280701754386,0.5789473684210527,0.8,0.2210526315789474,57,25
1610612746,2018-19,0.4576271186440678,1.8695652173913044,1.4119380987472367,0.5423728813559322,0.6956521739130435,0.15327929255711126,59,23
1610612747,2018-19,-1.1929824561403508,-2.92,-1.7270175438596491,0.49122807017543857,0.36,-0.13122807017543858,57,25
1610612748,2018-19,-0.6071428571428571,0.5769230769230769,1.1840659340659339,0.4642857142857143,0.5,0.0357142857142857,56,26
1610612749,2018-19,9.771929824561404,6.8,-2.9719298245614043,0.7543859649122807,0.68,-0.07438596491228067,57,25
1610612750,2018-19,0.17543859649122806,-5.32,-5.495438596491228,0.47368421052631576,0.36,-0.11368421052631578,57,25
1610612751,2018-19,-0.423728813559322,0.8260869565217391,1.249815770081061,0.5084745762711864,0.5217391304347826,0.013264554163596176,59,23
1610612752,2018-19,-8.689655172413794,-10.458333333333334,-1.7686781609195403,0.1896551724137931,0.25,0.060344827586206906,58,24
1610612753,2018-19,-1.0508474576271187,5.217391304347826,6.268238761974945,0.4576271186440678,0.6521739130434783,0.19454679439941047,59,23
1610612754,2018-19,5.224137931034483,-1.25,-6.474137931034483,0.6551724137931034,0.4166666666666667,-0.23850574712643674,58,24
1610612755,2018-19,3.7241379310344827,0.20833333333333334,-3.515804597701149,0.6379310344827587,0.5833333333333334,-0.054597701149425304,58,24
1610612756,2018-19,-10.203389830508474,-7.130434782608695,3.0729550478997787,0.1864406779661017,0.34782608695652173,0.16138540899042003,59,23
1610612757,2018-19,3.017543859649123,6.88,3.862456140350877,0.5964912280701754,0.76,0.1635087719298246,57,25
1610612758,2018-19,-1.2280701754385965,-0.88,0.34807017543859653,0.5263157894736842,0.36,-0.1663157894736842,57,25
1610612759,2018-19,0.9830508474576272,3.4782608695652173,2.49521002210759,0.559322033898305,0.6521739130434783,0.09285187914517323,59,23
1610612760,2018-19,5.245614035087719,-0.8,-6.045614035087719,0.6491228070175439,0.48,-0.1691228070175439,57,25
1610612761,2018-19,5.627118644067797,7.260869565217392,1.6337509211495949,0.7288135593220338,0.6521739130434783,-0.07663964627855557,59,23
1610612762,2018-19,3.245614035087719,9.84,6.594385964912281,0.5614035087719298,0.72,0.15859649122807018,57,25
1610612763,2018-19,-3.1864406779661016,-1.0869565217391304,2.0994841562269713,0.3898305084745763,0.43478260869565216,0.044952100221075875,59,23
1610612764,2018-19,-2.9655172413793105,-2.75,0.2155172413793105,0.41379310344827586,0.3333333333333333,-0.08045977011494254,58,24
1610612765,2018-19,-1.5178571428571428,2.5,4.017857142857142,0.4642857142857143,0.5769230769230769,0.11263736263736257,56,26
1610612766,2018-19,-0.5087719298245614,-2.44,-1.9312280701754385,0.47368421052631576,0.48,0.006315789473684219,57,25
1610612737,2019-20,-8.732142857142858,-4.090909090909091,4.641233766233767,0.26785714285714285,0.45454545454545453,0.18668831168831168,56,11
1610612738,2019-20,6.87037037037037,4.611111111111111,-2.2592592592592595,0.7037037037037037,0.5555555555555556,-0.14814814814814814,54,18
1610612739,2019-20,-8.87037037037037,-3.090909090909091,5.779461279461279,0.25925925925925924,0.45454545454545453,0.19528619528619529,54,11
1610612740,2019-20,-1.5454545454545454,-0.47058823529411764,1.0748663101604277,0.41818181818181815,0.4117647058823529,-0.006417112299465233,55,17
1610612741,2019-20,-3.090909090909091,-3.0,0.09090909090909083,0.34545454545454546,0.3,-0.04545454545454547,55,10
1610612742,2019-20,5.9818181818181815,2.1,-3.8818181818181814,0.6,0.5,-0.09999999999999998,55,20
1610612743,2019-20,3.7636363636363637,-2.9444444444444446,-6.708080808080808,0.6909090909090909,0.4444444444444444,-0.2464646464646465,55,18
1610612744,2019-20,-8.436363636363636,-10.2,-1.7636363636363637,0.21818181818181817,0.3,0.08181818181818182,55,10
1610612745,2019-20,3.7037037037037037,0.7222222222222222,-2.9814814814814814,0.6296296296296297,0.5555555555555556,-0.07407407407407407,54,18
1610612746,2019-20,5.618181818181818,9.117647058823529,3.499465240641711,0.6727272727272727,0.7058823529411765,0.03315508021390379,55,17
1610612747,2019-20,7.415094339622642,1.0,-6.415094339622642,0.7735849056603774,0.6111111111111112,-0.16247379454926625,53,18
1610612748,2019-20,3.3518518518518516,1.7894736842105263,-1.5623781676413253,0.6481481481481481,0.47368421052631576,-0.17446393762183238,54,19
1610612749,2019-20,12.11111111111111,4.315789473684211,-7.7953216374269,0.8518518518518519,0.5263157894736842,-0.3255360623781677,54,19
1610612750,2019-20,-3.547169811320755,-7.909090909090909,-4.361921097770154,0.3018867924528302,0.2727272727272727,-0.02915951972555747,53,11
1610612751,2019-20,-0.4528301886792453,-0.8947368421052632,-0.44190665342601787,0.4716981132075472,0.5263157894736842,0.054617676266137005,53,19
1610612752,2019-20,-6.963636363636364,-3.909090909090909,3.0545454545454547,0.3090909090909091,0.36363636363636365,0.054545454545454564,55,11
1610612753,2019-20,-1.490909090909091,0.4444444444444444,1.9353535353535354,0.43636363636363634,0.5,0.06363636363636366,55,18
1610612754,2019-20,2.1454545454545455,1.3888888888888888,-0.7565656565656567,0.5818181818181818,0.7222222222222222,0.14040404040404042,55,18
1610612755,2019-20,2.418181818181818,2.2777777777777777,-0.1404040404040403,0.6181818181818182,0.5,-0.11818181818181817,55,18
1610612756,2019-20,-1.2,4.555555555555555,5.7555555555555555,0.4,0.6666666666666666,0.2666666666666666,55,18
1610612757,2019-20,-1.8571428571428572,1.0555555555555556,2.912698412698413,0.44642857142857145,0.5555555555555556,0.10912698412698413,56,18
1610612758,2019-20,-2.888888888888889,0.5,3.388888888888889,0.3888888888888889,0.5555555555555556,0.16666666666666669,54,18
1610612759,2019-20,-1.3148148148148149,-0.47058823529411764,0.8442265795206972,0.42592592592592593,0.5294117647058824,0.10348583877995643,54,17
1610612760,2019-20,2.581818181818182,0.058823529411764705,-2.5229946524064175,0.6,0.6470588235294118,0.04705882352941182,55,17
1610612761,2019-20,6.327272727272727,5.9411764705882355,-0.38609625668449166,0.7272727272727273,0.7647058823529411,0.03743315508021383,55,17
1610612762,2019-20,4.074074074074074,-2.3333333333333335,-6.407407407407408,0.6666666666666666,0.4444444444444444,-0.2222222222222222,54,18
1610612763,2019-20,-1.4444444444444444,0.0,1.4444444444444444,0.5185185185185185,0.3157894736842105,-0.20272904483430798,54,19
1610612764,2019-20,-4.226415094339623,-5.894736842105263,-1.6683217477656402,0.37735849056603776,0.2631578947368421,-0.11420059582919567,53,19
1610612765,2019-20,-2.5964912280701755,-9.666666666666666,-7.070175438596491,0.3333333333333333,0.1111111111111111,-0.2222222222222222,57,9
1610612766,2019-20,-7.296296296296297,-4.090909090909091,3.205387205387206,0.3333333333333333,0.45454545454545453,0.12121212121212122,54,11
1610612737,2020-21,0.4166666666666667,4.222222222222222,3.805555555555556,0.4444444444444444,0.6944444444444444,0.25,36,36
1610612738,2020-21,0.8888888888888888,2.0277777777777777,1.1388888888888888,0.5277777777777778,0.4722222222222222,-0.05555555555555558,36,36
1610612739,2020-21,-7.472222222222222,-9.416666666666666,-1.9444444444444438,0.3888888888888889,0.2222222222222222,-0.16666666666666669,36,36
1610612740,2020-21,-0.4166666666666667,-0.16666666666666666,0.25,0.4166666666666667,0.4444444444444444,0.027777777777777735,36,36
1610612741,2020-21,-0.20588235294117646,-1.5,-1.2941176470588236,0.47058823529411764,0.39473684210526316,-0.07585139318885448,34,38
1610612742,2020-21,-0.5294117647058824,4.7631578947368425,5.292569659442725,0.5294117647058824,0.631578947368421,0.10216718266253866,34,38
1610612743,2020-21,5.305555555555555,4.555555555555555,-0.75,0.5833333333333334,0.7222222222222222,0.13888888888888884,36,36
1610612744,2020-21,0.4864864864864865,1.6571428571428573,1.1706563706563706,0.5135135135135135,0.5714285714285714,0.05791505791505791,37,35
1610612745,2020-21,-5.264705882352941,-10.263157894736842,-4.998452012383901,0.3235294117647059,0.15789473684210525,-0.16563467492260064,34,38
1610612746,2020-21,5.394736842105263,7.0588235294117645,1.6640866873065017,0.631578947368421,0.6764705882352942,0.04489164086687314,38,34
1610612747,2020-21,5.054054054054054,0.4,-4.654054054054054,0.6486486486486487,0.5142857142857142,-0.13436293436293445,37,35
1610612748,2020-21,-1.5833333333333333,1.6388888888888888,3.2222222222222223,0.5,0.6111111111111112,0.11111111111111116,36,36
1610612749,2020-21,6.277777777777778,5.5,-0.7777777777777777,0.6111111111111112,0.6666666666666666,0.05555555555555547,36,36
1610612750,2020-21,-9.083333333333334,-2.0277777777777777,7.055555555555556,0.19444444444444445,0.4444444444444444,0.24999999999999997,36,36
1610612751,2020-21,5.0,3.9714285714285715,-1.0285714285714285,0.6486486486486487,0.6857142857142857,0.037065637065637036,37,35
1610612752,2020-21,0.4594594594594595,4.257142857142857,3.7976833976833975,0.5135135135135135,0.6285714285714286,0.11505791505791507,37,35
1610612753,2020-21,-6.583333333333333,-12.027777777777779,-5.4444444444444455,0.3611111111111111,0.2222222222222222,-0.1388888888888889,36,36
1610612754,2020-21,0.22857142857142856,-0.2972972972972973,-0.5258687258687259,0.45714285714285713,0.4864864864864865,0.029343629343629385,35,37
1610612755,2020-21,3.5,7.666666666666667,4.166666666666667,0.6666666666666666,0.6944444444444444,0.02777777777777779,36,36
1610612756,2020-21,6.485714285714286,5.1891891891891895,-1.2965250965250963,0.6857142857142857,0.7297297297297297,0.044015444015443994,35,37
1610612757,2020-21,-0.42857142857142855,3.891891891891892,4.320463320463321,0.6,0.5675675675675675,-0.032432432432432434,35,37
1610612758,2020-21,-5.638888888888889,-1.7222222222222223,3.916666666666667,0.3888888888888889,0.4722222222222222,0.08333333333333331,36,36
1610612759,2020-21,0.03125,-3.15,-3.18125,0.5625,0.375,-0.1875,32,40
1610612760,2020-21,-5.527777777777778,-15.75,-10.222222222222221,0.4166666666666667,0.19444444444444445,-0.22222222222222224,36,36
1610612761,2020-21,1.4166666666666667,-2.361111111111111,-3.7777777777777777,0.4722222222222222,0.2777777777777778,-0.19444444444444442,36,36
1610612762,2020-21,8.805555555555555,9.694444444444445,0.8888888888888893,0.75,0.6944444444444444,-0.05555555555555558,36,36
1610612763,2020-21,0.8125,1.2,0.38749999999999996,0.5,0.55,0.050000000000000044,32,40
1610612764,2020-21,-4.382352941176471,0.4473684210526316,4.829721362229103,0.4117647058823529,0.5263157894736842,0.11455108359133126,34,38
1610612765,2020-21,-3.9166666666666665,-5.027777777777778,-1.1111111111111112,0.2777777777777778,0.2777777777777778,0.0,36,36
1610612766,2020-21,-0.45714285714285713,-3.324324324324324,-2.867181467181467,0.4857142857142857,0.43243243243243246,-0.05328185328185325,35,37
1610612737,2021-22,0.4827586206896552,4.166666666666667,3.6839080459770117,0.4827586206896552,0.625,0.1422413793103448,58,24
1610612738,2021-22,5.4,12.409090909090908,7.009090909090908,0.5666666666666667,0.7727272727272727,0.20606060606060606,60,22
1610612739,2021-22,4.137931034482759,-2.75,-6.887931034482759,0.603448275862069,0.375,-0.22844827586206895,58,24
