TEAM_ID,ROSTER_AGE,SEASON
1610612737,28.453108535300316,2016-17
1610612738,26.244394618834082,2016-17
1610612739,30.387238723872386,2016-17
1610612740,26.71875,2016-17
1610612741,26.432919954904172,2016-17
1610612742,27.82239819004525,2016-17
1610612743,26.08916478555305,2016-17
1610612744,28.95162882527147,2016-17
1610612745,27.594257178526842,2016-17
1610612746,30.752314814814813,2016-17
1610612747,25.844419391206312,2016-17
1610612748,27.255208333333332,2016-17
1610612749,26.309473684210527,2016-17
1610612750,25.015776699029125,2016-17
1610612751,26.40507726269316,2016-17
1610612752,27.50413223140496,2016-17
1610612753,25.92800899887514,2016-17
1610612754,27.804157549234137,2016-17
1610612755,24.67360208062419,2016-17
1610612756,24.851668726823238,2016-17
1610612757,24.69487485101311,2016-17
1610612758,26.86547619047619,2016-17
1610612759,29.253854059609456,2016-17
1610612760,25.37599093997735,2016-17
1610612761,26.329334787350053,2016-17
1610612762,27.196145124716555,2016-17
1610612763,28.82021151586369,2016-17
1610612764,26.478991596638654,2016-17
1610612765,25.976470588235294,2016-17
1610612766,26.89125,2016-17
1610612737,24.97680412371134,2017-18
1610612738,25.360043907793635,2017-18
1610612739,29.36800894854586,2017-18
1610612740,27.92412935323383,2017-18
1610612741,25.032186459489456,2017-18
1610612742,27.915137614678898,2017-18
1610612743,26.451497005988024,2017-18
1610612744,29.392339544513458,2017-18
1610612745,30.471014492753625,2017-18
1610612746,26.608352144469524,2017-18
1610612747,24.7617237008872,2017-18
1610612748,27.442437923250566,2017-18
1610612749,26.172332942555684,2017-18
1610612750,28.146583850931677,2017-18
1610612751,25.458823529411763,2017-18
1610612752,26.382009345794394,2017-18
1610612753,26.01732101616628,2017-18
1610612754,26.745555555555555,2017-18
1610612755,26.778516057585826,2017-18
1610612756,24.015421115065244,2017-18
1610612757,25.42258440046566,2017-18
1610612758,26.8876404494382,2017-18
1610612759,28.97907949790795,2017-18
1610612760,27.681914893617023,2017-18
1610612761,25.796004206098843,2017-18
1610612762,27.05207100591716,2017-18
1610612763,25.659627329192546,2017-18
1610612764,27.872582480091012,2017-18
1610612765,26.996777658431792,2017-18
1610612766,26.276200873362445,2017-18
1610612737,25.64481525625745,2018-19
1610612738,26.219705549263875,2018-19
1610612739,25.417061611374407,2018-19
1610612740,25.627710843373492,2018-19
1610612741,24.58395061728395,2018-19
1610612742,27.929988331388564,2018-19
1610612743,25.31113662456946,2018-19
1610612744,28.325431034482758,2018-19
1610612745,29.269662921348313,2018-19
1610612746,27.134110787172013,2018-19
1610612747,27.010022271714924,2018-19
1610612748,27.675792507204612,2018-19
1610612749,27.79449152542373,2018-19
1610612750,27.048178613396004,2018-19
1610612751,26.015457788347206,2018-19
1610612752,23.711757269279392,2018-19
1610612753,25.378947368421052,2018-19
1610612754,27.122559652928416,2018-19
1610612755,27.425462459194776,2018-19
1610612756,24.236144578313255,2018-19
1610612757,26.038668098818476,2018-19
1610612758,25.532150776053214,2018-19
1610612759,28.265073947667805,2018-19
1610612760,26.09988649262202,2018-19
1610612761,27.966785290628707,2018-19
1610612762,28.071661237785015,2018-19
1610612763,27.078362573099415,2018-19
1610612764,26.724691358024693,2018-19
1610612765,27.466148723640398,2018-19
1610612766,26.873538788522847,2018-19
1610612737,25.603821656050954,2019-20
1610612738,25.50432632880099,2019-20
1610612739,25.191904047976013,2019-20
1610612740,25.61148197596796,2019-20
1610612741,25.034732272069466,2019-20
1610612742,26.98833138856476,2019-20
1610612743,26.20248447204969,2019-20
1610612744,24.187637969094922,2019-20
1610612745,29.59220779220779,2019-20
1610612746,27.99739921976593,2019-20
1610612747,30.0225,2019-20
1610612748,26.680878552971578,2019-20
1610612749,29.963470319634702,2019-20
1610612750,23.747557003257327,2019-20
1610612751,26.6476821192053,2019-20
1610612752,25.0065445026178,2019-20
1610612753,26.325213154689404,2019-20
1610612754,25.846858638743456,2019-20
1610612755,26.69382716049383,2019-20
1610612756,24.648611111111112,2019-20
1610612757,26.621052631578948,2019-20
1610612758,26.78497409326425,2019-20
1610612759,27.11154345006485,2019-20
1610612760,25.519685039370078,2019-20
1610612761,26.50925925925926,2019-20
1610612762,27.097986577181207,2019-20
1610612763,24.972116603295312,2019-20
1610612764,25.220149253731343,2019-20
1610612765,25.76134699853587,2019-20
1610612766,24.49241146711636,2019-20
1610612737,25.772264631043257,2020-21
1610612738,24.58839050131926,2020-21
1610612739,24.29281045751634,2020-21
1610612740,24.95145631067961,2020-21
1610612741,26.83517835178352,2020-21
1610612742,27.08875,2020-21
1610612743,26.837125748502995,2020-21
1610612744,26.64737550471063,2020-21
1610612745,26.79375,2020-21
1610612746,28.69191919191919,2020-21
1610612747,28.336969696969696,2020-21
1610612748,27.639275766016713,2020-21
1610612749,28.21002386634845,2020-21
1610612750,23.55297157622739,2020-21
1610612751,28.464524765729585,2020-21
1610612752,26.04272363150868,2020-21
1610612753,24.70906432748538,2020-21
1610612754,26.45917001338688,2020-21
1610612755,26.952542372881357,2020-21
1610612756,26.903508771929825,2020-21
1610612757,27.271306818181817,2020-21
1610612758,25.58707124010554,2020-21
1610612759,25.516443361753957,2020-21
1610612760,23.507309941520468,2020-21
1610612761,26.843342036553526,2020-21
1610612762,28.084439083232812,2020-21
1610612763,24.388814913448734,2020-21
1610612764,26.706918238993712,2020-21
1610612765,24.35441370223979,2020-21
1610612766,25.257477243172954,2020-21
1610612737,26.822429906542055,2021-22
1610612738,26.32685297691373,2021-22
1610612739,25.768805309734514,2021-22
1610612740,26.55056179775281,2021-22
1610612741,26.242424242424242,2021-22
1610612742,27.28430296377607,2021-22
1610612743,27.9789029535865,2021-22
1610612744,27.93201754385965,2021-22
1610612745,23.830694275274055,2021-22
1610612746,27.51279069767442,2021-22
1610612747,30.535626535626534,2021-22
1610612748,28.296296296296298,2021-22
1610612749,28.594533029612755,2021-22
1610612750,24.553418803418804,2021-22
1610612751,28.637626262626263,2021-22
1610612752,26.204651162790697,2021-22
1610612753,24.17386091127098,2021-22
1610612754,25.333785617367706,2021-22
1610612755,27.282080924855492,2021-22
1610612756,28.101511879049674,2021-22
1610612757,25.467403314917128,2021-22
1610612758,26.827932960893854,2021-22
1610612759,24.064209274673008,2021-22
1610612760,23.21718931475029,2021-22
1610612761,25.24057649667406,2021-22
1610612762,28.411003236245953,2021-22
1610612763,24.33008658008658,2021-22
1610612764,26.49820788530466,2021-22
1610612765,24.19777503090235,2021-22
1610612766,25.594817432273263,2021-22
1610612737,24.456382978723404,2022-23
1610612738,27.783482142857142,2022-23
1610612739,26.247461928934012,2022-23
1610612740,26.4,2022-23
1610612741,27.120092378752886,2022-23
1610612742,28.513636363636362,2022-23
1610612743,27.563218390804597,2022-23
1610612744,27.167458432304038,2022-23
1610612745,22.35196950444727,2022-23
1610612746,29.71076923076923,2022-23
1610612747,26.260047281323878,2022-23
1610612748,28.22820512820513,2022-23
1610612749,30.285380116959065,2022-23
1610612750,26.132890365448507,2022-23
1610612751,27.57456140350877,2022-23
1610612752,25.317391304347826,2022-23
1610612753,23.391590013140604,2022-23
1610612754,25.706681766704417,2022-23
1610612755,28.255387931034484,2022-23
1610612756,28.689922480620154,2022-23
1610612757,24.363213038416763,2022-23
1610612758,25.933471933471935,2022-23
1610612759,24.325693606755127,2022-23
1610612760,23.249400479616305,2022-23
1610612761,26.633630289532295,2022-23
1610612762,26.63716814159292,2022-23
1610612763,24.356521739130436,2022-23
1610612764,26.79806529625151,2022-23
1610612765,24.708701134930642,2022-23
1610612766,24.2461752433936,2022-23
1610612737,26.479140328697852,2023-24
1610612738,27.642533936651585,2023-24
1610612739,27.31408775981524,2023-24
1610612740,26.359906213364596,2023-24
1610612741,27.481392557022808,2023-24
1610612742,26.382769901853873,2023-24
1610612743,27.31094257854821,2023-24
1610612744,28.398258977149077,2023-24
1610612745,26.304643261608152,2023-24
1610612746,30.23481308411215,2023-24
1610612747,27.439957492029755,2023-24
1610612748,27.9552752293578,2023-24
1610612749,29.81223628691983,2023-24
1610612750,26.84325637910085,2023-24
1610612751,25.75204678362573,2023-24
1610612752,27.364692218350754,2023-24
1610612753,24.801455301455302,2023-24
1610612754,25.824521934758156,2023-24
1610612755,28.44731182795699,2023-24
1610612756,28.640044994375703,2023-24
1610612757,24.438084112149532,2023-24
1610612758,26.883817427385893,2023-24
1610612759,23.355064027939463,2023-24
1610612760,24.895833333333332,2023-24
1610612761,26.23781212841855,2023-24
1610612762,24.59922680412371,2023-24
1610612763,24.906293706293706,2023-24
1610612764,25.104191616766467,2023-24
1610612765,24.288501026694046,2023-24
1610612766,25.21640091116173,2023-24
1610612737,25.966357308584687,2024-25
1610612738,28.441558441558442,2024-25
1610612739,26.91978021978022,2024-25
1610612740,26.32490974729242,2024-25
1610612741,24.757948717948718,2024-25
1610612742,27.33586956521739,2024-25
1610612743,27.19953325554259,2024-25
1610612744,28.565693430656935,2024-25
1610612745,25.7979797979798,2024-25
1610612746,30.02405498281787,2024-25
1610612747,28.187709497206704,2024-25
1610612748,27.28804347826087,2024-25
1610612749,27.932620320855616,2024-25
1610612750,26.713961407491485,2024-25
1610612751,24.34922680412371,2024-25
1610612752,27.31055900621118,2024-25
1610612753,25.094117647058823,2024-25
1610612754,26.129207383279045,2024-25
1610612755,27.290516206482593,2024-25
1610612756,28.94748124330118,2024-25
1610612757,24.19732441471572,2024-25
1610612758,28.107947805456703,2024-25
1610612759,26.296095444685466,2024-25
1610612760,25.247816593886462,2024-25
1610612761,24.906633906633907,2024-25
1610612762,23.746682750301567,2024-25
1610612763,25.609473684210528,2024-25
1610612764,24.22909090909091,2024-25
1610612765,25.985153764581124,2024-25
1610612766,25.49277108433735,2024-25
1610612737,26.156156156156158,2025-26
1610612738,26.932692307692307,2025-26
1610612739,27.71321961620469,2025-26
1610612740,24.13681592039801,2025-26
1610612741,24.732394366197184,2025-26
1610612742,26.868108108108107,2025-26
1610612743,27.91252699784017,2025-26
1610612744,28.67844522968198,2025-26
1610612745,27.260047281323878,2025-26
1610612746,28.780571428571427,2025-26
1610612747,27.52078774617068,2025-26
1610612748,26.107798165137616,2025-26
1610612749,27.212742980561554,2025-26
1610612750,27.502114164904864,2025-26
1610612751,23.597547380156076,2025-26
1610612752,27.261506276150627,2025-26
1610612753,24.849268841394824,2025-26
1610612754,26.748831775700936,2025-26
1610612755,25.765294771968854,2025-26
1610612756,26.17462039045553,2025-26
1610612757,25.34135667396061,2025-26
1610612758,28.222079589216946,2025-26
1610612759,26.274017467248907,2025-26
1610612760,25.555555555555557,2025-26
1610612761,24.79395900755124,2025-26
1610612762,24.703389830508474,2025-26
1610612763,24.044359949302915,2025-26
1610612764,23.293906810035843,2025-26
1610612765,26.24364406779661,2025-26
1610612766,24.422991071428573,2025-26
