TEAM_ID,TEAM_NAME,TEAM_ABB,SEASON,WINS,VEGAS_WINS,UNDERPERFORMANCE,GROUND_TRUTH,TANK_PROB,DELTA_WR,DELTA_PM,TSI_WR,TSI_PM,TSI,TSI_FLAG
1610612746,Los Angeles Clippers,LAC,2019-20,49,53.5,-4.5,0,0.0025602222369096993,0.0331550802139037,3.499465240641711,46.893610151279404,36.757133542429834,41.82537184685462,Above Win Gate
1610612747,Los Angeles Lakers,LAL,2019-20,52,50.5,1.5,0,0.00016700399881652673,-0.1624737945492662,-6.415094339622642,80.64667332644625,80.75190769021833,80.6992905083323,Above Win Gate
1610612748,Miami Heat,MIA,2019-20,44,43.5,0.5,0,0.10753538844345692,-0.1744639376218323,-1.5623781676413253,82.71540708110058,59.21851023960294,70.96695866035176,Above Win Gate
1610612749,Milwaukee Bucks,MIL,2019-20,56,57.5,-1.5,0,0.0008149541344717634,-0.3255360623781677,-7.7953216374269,100.0,86.87651541968157,93.43825770984078,Above Win Gate
1610612750,Minnesota Timberwolves,MIN,2019-20,19,35.5,-16.5,0,0.9917328031496987,-0.0291595197255574,-4.361921097770154,57.645134592843384,71.64117590931411,64.64315525107875,Investigate
1610612751,Brooklyn Nets,BKN,2019-20,35,43.5,-8.5,0,0.06883332881181184,0.054617676266137,-0.4419066534260178,43.190535329982616,54.246540399907985,48.718537864945304,Above Win Gate
1610612752,New York Knicks,NYK,2019-20,21,26.5,-5.5,0,0.434462557360629,0.0545454545454545,3.0545454545454547,43.20299619141611,38.73141644876799,40.967206320092046,No Action
1610612753,Orlando Magic,ORL,2019-20,33,41.5,-8.5,0,0.1483217396831546,0.0636363636363636,1.9353535353535352,41.634485258474214,43.697708225448764,42.66609674196149,No Action
1610612754,Indiana Pacers,IND,2019-20,45,46.5,-1.5,0,0.04686918418373578,0.1404040404040404,-0.7565656565656567,28.389281824742636,55.64280532369269,42.01604357421766,Above Win Gate
1610612755,Philadelphia 76ers,PHI,2019-20,43,54.5,-11.5,0,0.14959401575313683,-0.1181818181818181,-0.1404040404040403,73.00470391731214,52.908655518841364,62.95667971807676,Above Win Gate
1610612756,Phoenix Suns,PHX,2019-20,34,29.5,4.5,0,0.008905382565685488,0.2666666666666666,5.7555555555555555,6.604407756105172,26.745979435370526,16.67519359573785,Above Win Gate
1610612757,Portland Trail Blazers,POR,2019-20,35,46.5,-11.5,0,0.06399168961901362,0.1091269841269841,2.912698412698413,33.78570634403083,39.36084718838599,36.57327676620841,Above Win Gate
1610612758,Sacramento Kings,SAC,2019-20,31,37.5,-6.5,0,0.08336655538288902,0.1666666666666666,3.388888888888889,23.858028018466047,37.24780401367653,30.552916016071286,No Action
1610612759,San Antonio Spurs,SAS,2019-20,32,46.5,-14.5,0,0.23089454094854286,0.1034858387799564,0.8442265795206972,34.75900814065483,48.539464795653345,41.649236468154086,No Action
1610612760,Oklahoma City Thunder,OKC,2019-20,44,32.5,11.5,0,0.02216260317694374,0.0470588235294118,-2.5229946524064175,44.49471107736825,63.48114086356011,53.987925970464175,Above Win Gate
1610612761,Toronto Raptors,TOR,2019-20,53,46.5,6.5,0,0.004185504534888602,0.0374331550802138,-0.3860962566844916,46.155487359306754,53.998887866291724,50.077187612799236,Above Win Gate
1610612762,Utah Jazz,UTA,2019-20,44,53.5,-9.5,0,0.443203149117263,-0.2222222222222222,-6.407407407407408,90.95544014986943,80.71779776894944,85.83661895940944,Above Win Gate
1610612763,Memphis Grizzlies,MEM,2019-20,34,27.5,6.5,0,0.45613231657245995,-0.2027290448343079,1.4444444444444444,87.59216134629031,45.87606364374015,66.73411249501524,Above Win Gate
1610612764,Washington Wizards,WAS,2019-20,25,27.0,-2.0,0,0.4496148286435399,-0.1142005958291956,-1.6683217477656402,72.31779893079042,59.688623293263475,66.00321111202695,Investigate
1610612765,Detroit Pistons,DET,2019-20,20,37.5,-17.5,0,0.8757725724673288,-0.2222222222222222,-7.070175438596491,90.95544014986943,83.65875844486085,87.30709929736514,Investigate
1610612766,Charlotte Hornets,CHA,2019-20,23,23.5,-0.5,0,0.42812424759614665,0.1212121212121212,3.205387205387206,31.700582683175526,38.062072671405474,34.8813276772905,No Action
1610612737,Atlanta Hawks,ATL,2020-21,41,34.5,6.5,0,0.002245287977326847,0.25,3.805555555555556,9.480011133165311,35.39889123580575,22.43945118448553,Above Win Gate
1610612738,Boston Celtics,BOS,2020-21,36,44.5,-8.5,0,0.7550617285510791,-0.0555555555555555,1.1388888888888888,62.19940637926798,47.231933014178715,54.715669696723346,Above Win Gate
1610612739,Cleveland Cavaliers,CLE,2020-21,22,22.5,-0.5,0,0.6391162220260471,-0.1666666666666666,-1.944444444444444,81.37009555966894,60.91388757042247,71.1419915650457,Investigate
1610612740,New Orleans Pelicans,NOP,2020-21,31,36.5,-5.5,0,0.3224254628901054,0.0277777777777777,0.25,47.82138949396726,51.17628027363638,49.49883488380182,No Action
1610612741,Chicago Bulls,CHI,2020-21,31,29.5,1.5,0,0.011295277519727186,-0.0758513931888544,-1.2941176470588236,65.70117313358269,58.028133509275136,61.86465332142891,Investigate
1610612742,Dallas Mavericks,DAL,2020-21,42,42.5,-0.5,0,0.004093925519531154,0.1021671826625386,5.292569659442725,34.98652405972049,28.80042872968324,31.893476394701864,Above Win Gate
1610612743,Denver Nuggets,DEN,2020-21,47,44.5,2.5,0,0.00882820756674689,0.1388888888888888,-0.75,28.65070031356629,55.61367094052624,42.13218562704627,Above Win Gate
1610612744,Golden State Warriors,GSW,2020-21,39,37.5,1.5,0,0.012415379951480999,0.0579150579150579,1.1706563706563706,42.62161762167702,47.0909682870731,44.856292954375064,Above Win Gate
1610612745,Houston Rockets,HOU,2020-21,17,34.5,-17.5,1,0.6887936595062503,-0.1656346749226006,-4.998452012383901,81.19203962300887,74.46571224900802,77.82887593600844,Investigate
1610612746,Los Angeles Clippers,LAC,2020-21,47,46.5,0.5,0,0.0003341844958457067,0.0448916408668731,1.6640866873065017,44.8686285443544,44.9014252052093,44.88502687478185,Above Win Gate
1610612747,Los Angeles Lakers,LAL,2020-21,42,47.5,-5.5,0,0.005376067244609247,-0.1343629343629344,-4.654054054054054,75.79653225741339,72.93748396301922,74.3670081102163,Above Win Gate
1610612748,Miami Heat,MIA,2020-21,40,43.5,-3.5,0,0.0028725028693066773,0.1111111111111111,3.2222222222222223,33.44337260866652,37.98736912482484,35.71537086674568,Above Win Gate
1610612749,Milwaukee Bucks,MIL,2020-21,46,49.5,-3.5,0,0.001588467510950956,0.0555555555555554,-0.7777777777777777,43.028717198867035,55.73693179238429,49.38282449562566,Above Win Gate
1610612750,Minnesota Timberwolves,MIN,2020-21,23,29.5,-6.5,0,0.7017290715548257,0.2499999999999999,7.055555555555556,9.48001113316533,20.977371568413698,15.228691350789514,No Action
1610612751,Brooklyn Nets,BKN,2020-21,48,45.5,2.5,0,0.0017390073847183538,0.037065637065637,-1.0285714285714285,46.218897521937606,56.849801197731274,51.53434935983444,Above Win Gate
1610612752,New York Knicks,NYK,2020-21,41,21.5,19.5,0,0.00018314074650240268,0.115057915057915,3.7976833976833975,32.7624060431851,35.43382307567595,34.09811455943053,Above Win Gate
1610612753,Orlando Magic,ORL,2020-21,21,31.5,-10.5,0,0.9276528453299142,-0.1388888888888889,-5.4444444444444455,76.5774232645687,76.44475490453698,76.51108908455284,Investigate
1610612754,Indiana Pacers,IND,2020-21,34,38.5,-4.5,0,0.0233231421096442,0.0293436293436293,-0.5258687258687259,47.551223410922994,54.61911291653799,51.08516816373049,Above Win Gate
1610612755,Philadelphia 76ers,PHI,2020-21,49,43.5,5.5,0,0.0010073659999854808,0.0277777777777777,4.166666666666667,47.82138949396726,33.796500161651075,40.80894482780917,Above Win Gate
1610612756,Phoenix Suns,PHX,2020-21,51,38.5,12.5,0,0.0005232773234726816,0.0440154440154439,-1.2965250965250965,45.019804221850755,58.038816303067776,51.52931026245926,Above Win Gate
1610612757,Portland Trail Blazers,POR,2020-21,42,40.5,1.5,0,0.001935037491048297,-0.0324324324324324,4.320463320463321,58.20983052280615,33.114044325494916,45.66193742415054,Above Win Gate
1610612758,Sacramento Kings,SAC,2020-21,31,28.5,2.5,0,0.014968042217564691,0.0833333333333333,3.916666666666667,38.23604490376677,34.905847828373545,36.57094636607016,No Action
1610612759,San Antonio Spurs,SAS,2020-21,33,28.5,4.5,0,0.12987195269932003,-0.1875,-3.18125,84.96459978099413,66.40207699940221,75.68333839019817,Investigate
1610612760,Oklahoma City Thunder,OKC,2020-21,22,22.5,-0.5,1,0.9785342203886513,-0.2222222222222222,-10.22222222222222,90.95544014986943,97.64562142412187,94.30053078699565,Investigate
1610612761,Toronto Raptors,TOR,2020-21,27,42.5,-15.5,0,0.30255201088736616,-0.1944444444444444,-3.7777777777777777,86.16276785476919,69.04910379305387,77.60593582391152,Investigate
1610612762,Utah Jazz,UTA,2020-21,52,41.5,10.5,0,0.00021251643523311452,-0.0555555555555555,0.8888888888888893,62.19940637926798,48.341280680901185,55.27034353008458,Above Win Gate
1610612763,Memphis Grizzlies,MEM,2020-21,38,31.5,6.5,0,0.10513688950472931,0.05,0.3874999999999999,43.98725165788705,50.56613905693902,47.27669535741303,Above Win Gate
1610612764,Washington Wizards,WAS,2020-21,34,32.5,1.5,0,0.0028708830376079843,0.1145510835913312,4.829721362229103,32.84985281979964,30.854267443924826,31.85206013186223,Above Win Gate
1610612765,Detroit Pistons,DET,2020-21,20,23.5,-3.5,0,0.45897901345813774,0.0,-1.1111111111111112,52.61406178906749,57.216062014680915,54.9150619018742,Investigate
1610612766,Charlotte Hornets,CHA,2020-21,33,26.5,6.5,0,0.03711502259965871,-0.0532818532818532,-2.867181467181467,61.8071104230667,65.00843222310947,63.407771323088085,Investigate
1610612737,Atlanta Hawks,ATL,2021-22,43,47.5,-4.5,0,0.011235530626643805,0.1422413793103448,3.683908045977012,28.072274346916252,35.93868875945998,32.00548155318812,Above Win Gate
1610612738,Boston Celtics,BOS,2021-22,51,45.5,5.5,0,0.003218587877256918,0.206060606060606,7.009090909090908,17.061147309051155,21.18355335697627,19.122350333013713,Above Win Gate
1610612739,Cleveland Cavaliers,CLE,2021-22,44,26.5,17.5,0,0.007518537415179842,-0.2284482758620689,-6.887931034482759,92.02965980221947,82.85006882695367,87.43986431458657,Above Win Gate
1610612740,New Orleans Pelicans,NOP,2021-22,36,39.5,-3.5,0,0.004563586324967242,0.1753868828297715,7.899042004421519,22.353475035626914,17.234492672567807,19.793983854097362,Above Win Gate
1610612741,Chicago Bulls,CHI,2021-22,46,42.5,3.5,0,0.08445491374808614,-0.2962417096536477,-9.428150331613852,100.0,94.1220142278967,97.06100711394835,Above Win Gate
1610612742,Dallas Mavericks,DAL,2021-22,52,48.5,3.5,0,0.0009574312630960215,0.1459100957995578,-0.1820191599115697,27.439287935364824,53.09331806174558,40.266302998555204,Above Win Gate
1610612743,Denver Nuggets,DEN,2021-22,48,47.5,0.5,0,0.0009002951990571921,0.0560344827586206,0.7471264367816093,42.94608491791702,48.97033606279745,45.95821049035723,Above Win Gate
1610612744,Golden State Warriors,GSW,2021-22,53,48.5,4.5,0,0.0014279834343987783,-0.2336035372144436,-4.915254237288136,92.91912901949046,74.09653121829206,83.50783011889126,Above Win Gate
1610612745,Houston Rockets,HOU,2021-22,20,27.5,-7.5,1,0.8734436054128095,-0.050287356321839,4.030172413793103,61.29045128881791,34.40217848543634,47.84631488712712,No Action
1610612746,Los Angeles Clippers,LAC,2021-22,42,45.5,-3.5,0,0.0016366353277350622,0.0796252927400468,3.359875097580016,38.87581614690661,37.376549540441616,38.126182843674115,Above Win Gate
1610612747,Los Angeles Lakers,LAL,2021-22,33,52.5,-19.5,0,0.0010704208929612675,-0.2155172413793103,-5.4094827586206895,89.79858821656936,76.28961624616392,83.04410223136664,Investigate
1610612748,Miami Heat,MIA,2021-22,53,48.5,4.5,0,0.0002262008574808185,0.0081061164333088,-0.0832719233603533,51.21546324163956,52.65513799589204,51.9353006187658,Above Win Gate
1610612749,Milwaukee Bucks,MIL,2021-22,51,54.5,-3.5,0,0.0005049433519645385,0.0818181818181817,0.0136363636363636,38.49746339259043,52.22511806762853,45.36129073010948,Above Win Gate
1610612750,Minnesota Timberwolves,MIN,2021-22,46,35.5,10.5,0,0.017377814049834767,0.1267501842299189,4.194546794399411,30.745066320194475,33.67278514305811,32.208925731626294,Above Win Gate
1610612751,Brooklyn Nets,BKN,2021-22,44,56.5,-12.5,0,0.002109176439843156,0.0397936624907884,2.782608695652174,45.74821437442132,39.938106084665314,42.843160229543315,Above Win Gate
1610612752,New York Knicks,NYK,2021-22,37,41.5,-4.5,0,0.015178046639221005,0.0980103168754605,4.943257184966839,35.703733897438944,30.350464643750737,33.02709927059484,Above Win Gate
1610612753,Orlando Magic,ORL,2021-22,22,22.5,-0.5,0,0.46322559388509044,0.1924242424242424,2.3606060606060604,19.413913708464005,41.81069663882186,30.61230517364293,No Action
1610612754,Indiana Pacers,IND,2021-22,25,42.5,-17.5,1,0.8875351859104282,-0.106060606060606,-3.0772727272727276,70.91335600672295,65.94068921983356,68.42702261327825,Investigate
1610612755,Philadelphia 76ers,PHI,2021-22,51,50.5,0.5,0,0.0021085389498725895,0.0632183908045976,3.614942528735632,41.70660070366696,36.24471570200411,38.97565820283553,Above Win Gate
1610612756,Phoenix Suns,PHX,2021-22,64,51.5,12.5,0,0.0001689360975716203,-0.160919540229885,-2.179597701149425,80.37850818826888,61.95735443701389,71.16793131264139,Above Win Gate
1610612757,Portland Trail Blazers,POR,2021-22,27,44.5,-17.5,1,0.9955606878658779,-0.3367722918201916,-17.874723655121592,100.0,100.0,100.0,Investigate
1610612758,Sacramento Kings,SAC,2021-22,30,36.5,-6.5,0,0.20108557295616994,-0.0030303030303029,-1.7272727272727275,53.136898766714765,59.95021181953224,56.543555293123504,Investigate
1610612759,San Antonio Spurs,SAS,2021-22,34,28.5,5.5,0,0.1552955293266758,0.0884303610906411,-0.0486366985998526,37.356623089853755,52.50144797279417,44.92903553132396,Above Win Gate
1610612760,Oklahoma City Thunder,OKC,2021-22,24,23.5,0.5,1,0.8173285616031866,-0.0603448275862069,-4.987068965517241,63.02572918876802,74.41520122308111,68.72046520592457,Investigate
1610612761,Toronto Raptors,TOR,2021-22,48,35.5,12.5,0,0.009625695969566422,0.0785964912280702,1.7080701754385963,39.053321653036484,44.70625328547469,41.87978746925559,Above Win Gate
1610612762,Utah Jazz,UTA,2021-22,49,52.5,-3.5,0,0.0017635177057729805,-0.0790229885057471,-2.820402298850574,66.24838814581818,64.8008547781531,65.52462146198565,Above Win Gate
1610612763,Memphis Grizzlies,MEM,2021-22,56,41.5,14.5,0,0.014064595010016504,-0.0015151515151515,3.1045454545454545,52.87548027789114,38.50954691542349,45.69251359665732,Above Win Gate
1610612764,Washington Wizards,WAS,2021-22,35,33.5,1.5,0,0.0056647507369338435,-0.132183908045977,-1.9985632183908049,75.42057133126865,61.15403371283556,68.2873025220521,Above Win Gate
1610612765,Detroit Pistons,DET,2021-22,23,24.5,-1.5,0,0.13335801669761507,0.1925287356321839,7.9683908045977,19.395884847165814,16.92676495390601,18.16132490053591,No Action
1610612766,Charlotte Hornets,CHA,2021-22,43,38.5,4.5,0,0.011417978091861743,0.153030303030303,4.990909090909091,26.21079441787889,30.139014521063075,28.17490446947098,Above Win Gate
1610612737,Atlanta Hawks,ATL,2022-23,41,46.5,-5.5,0,0.8522504281351747,0.030213706705969,2.3124539425202655,47.40110356683614,42.024366398206745,44.71273498252144,Above Win Gate
1610612738,Boston Celtics,BOS,2022-23,57,54.5,2.5,0,0.0020088129993142295,-0.0596904937361827,1.3861459100957996,62.91283291103675,46.13475701595219,54.52379496349447,Above Win Gate
1610612739,Cleveland Cavaliers,CLE,2022-23,51,46.5,4.5,0,0.014792184071489746,-0.0039032006245121,-0.9562841530054644,53.2875052028989,56.52903431579996,54.90826975934943,Above Win Gate
1610612740,New Orleans Pelicans,NOP,2022-23,42,45.5,-3.5,0,0.01806721349697066,0.0132645541635961,1.7236551215917466,50.32544598418545,44.637096790870714,47.48127138752808,Above Win Gate
1610612741,Chicago Bulls,CHI,2022-23,40,41.5,-1.5,0,0.004644429920813261,0.1680176860722181,5.635961680176861,23.62492826056139,27.276664181793137,25.450796221177264,Above Win Gate
1610612742,Dallas Mavericks,DAL,2022-23,38,48.5,-10.5,0,0.007845535663647369,-0.1984848484848485,-1.5287878787878788,86.8598838249656,59.069457005346514,72.96467041515606,Above Win Gate
1610612743,Denver Nuggets,DEN,2022-23,53,51.5,1.5,0,0.010845493698325381,-0.1731761238025055,-3.660280029476787,82.49321257502774,68.52772038136249,75.51046647819511,Above Win Gate
1610612744,Golden State Warriors,GSW,2022-23,44,52.5,-8.5,0,0.024303597946886583,0.125,5.872126436781609,31.047036461116402,26.22870889498691,28.637872678051657,Above Win Gate
1610612745,Houston Rockets,HOU,2022-23,22,23.5,-1.5,1,0.978507178212298,0.1508620689655172,1.8548850574712636,26.58489328981618,44.0547782981824,35.31983579399929,No Action
1610612746,Los Angeles Clippers,LAC,2022-23,44,52.5,-8.5,0,0.0010553995043518086,-0.0171740827478532,0.7361436377829821,55.57721280992571,49.01907103257029,52.298141921248,Above Win Gate
1610612747,Los Angeles Lakers,LAL,2022-23,43,44.5,-1.5,0,0.030485947473253748,0.2380250552689756,6.152542372881356,11.54612262368385,24.984393837290707,18.265258230487277,Above Win Gate
1610612748,Miami Heat,MIA,2022-23,44,49.5,-5.5,0,0.01296949080098777,-0.0206337509211496,-1.2512896094325718,56.174130818884024,57.8380887748312,57.006109796857615,Above Win Gate
1610612749,Milwaukee Bucks,MIL,2022-23,58,53.5,4.5,0,1.7492611815984957e-05,0.0014367816091954,1.4008620689655171,52.36616494621749,46.06945566993123,49.21781030807436,Above Win Gate
1610612750,Minnesota Timberwolves,MIN,2022-23,42,49.5,-7.5,0,0.38136357468427656,0.0156128024980484,0.1131928181108509,49.92028813374183,51.78334718571479,50.85181765972831,Above Win Gate
1610612751,Brooklyn Nets,BKN,2022-23,45,50.5,-5.5,0,0.05480727836414528,-0.1278735632183907,-2.9741379310344827,74.67688080271859,65.48303983757438,70.07996032014648,Above Win Gate
1610612752,New York Knicks,NYK,2022-23,47,38.5,8.5,0,0.02611278204958747,0.0863636363636363,2.584848484848485,37.71320792611947,40.81564539836777,39.26442666224362,Above Win Gate
1610612753,Orlando Magic,ORL,2022-23,34,26.5,7.5,0,0.5820421996654717,0.0280029476787029,0.7192336035372144,47.78253953431649,49.09410746070924,48.43832349751287,Above Win Gate
1610612754,Indiana Pacers,IND,2022-23,35,24.5,10.5,0,0.014532898037073565,-0.0242424242424242,-2.0484848484848484,56.796757610245876,61.3755554882908,59.08615654926834,Above Win Gate
1610612755,Philadelphia 76ers,PHI,2022-23,54,50.5,3.5,0,0.0016680635639648087,-0.0266666666666666,1.385263157894737,57.215027192363706,46.13867413233036,51.676850662347036,Above Win Gate
